Year,YoungID,MotherID,East,GroupSize,RelFemAlong,FIDJuv,Observer,Sex,AgeatObs,TestNumber,DifferenceDays,DataFile,FIDAdFem
2017,1001,510,8202,6,Mum,4,Weliton,F,1,1,500,JuvFID,NA
2017,1001,510,8089,3,0,11,Weliton,F,1,2,2,JuvFID,NA
2018,1001,510,8173,1,0,10,Weliton,F,2,3,94,JuvFID,NA
2018,1001,510,8143,1,0,9,Weliton,F,2,4,154,JuvFID,NA
2018,1001,510,8017,2,0,4,Weliton,F,2,5,46,JuvFID,NA
2017,1008,824,7724,2,Mum,21,Weliton,F,1,1,500,JuvFID,NA
2017,1008,824,8040,2,Mum,11,Weliton,F,1,2,7,JuvFID,NA
2018,1008,824,7788,1,0,18,Weliton,F,2,3,270,JuvFID,NA
2018,1008,824,7510,3,0,10,Weliton,F,2,4,46,JuvFID,NA
2018,1017,666,7516,2,Mum,3,Weliton,M,1,1,500,JuvFID,NA
2018,1017,666,7408,2,Mum,6,Weliton,M,1,2,4,JuvFID,NA
2018,1017,666,7007,2,Mum,1,Weliton,M,1,3,154,JuvFID,NA
2018,1017,666,7306,1,0,1,Weliton,M,1,4,15,JuvFID,NA
2018,1019,807,7361,2,Mum,8,Weliton,M,1,1,500,JuvFID,NA
2018,1019,807,7418,1,0,8,Weliton,M,1,2,1,JuvFID,NA
2018,1019,807,7218,4,Mum,3,Weliton,M,1,3,156,JuvFID,NA
2018,1019,807,7334,1,0,1,Weliton,M,1,4,15,JuvFID,NA
2018,1019,807,7332,2,0,3,Weliton,M,1,5,2,JuvFID,NA
2018,1019,807,7444,2,0,1,Weliton,M,1,6,17,JuvFID,NA
2019,1019,807,7413,1,0,7,Weliton,M,2,7,192,JuvFID,NA
2019,1019,807,7387,2,0,7,Weliton,M,2,8,0,JuvFID,NA
2018,1026,915,8138,1,0,16,Weliton,F,1,1,500,JuvFID,NA
2018,1026,915,7866,2,0,9,Weliton,F,1,2,4,JuvFID,NA
2018,1026,915,8093,2,Mum,12,Weliton,F,1,3,2,JuvFID,NA
2018,1026,915,7958,2,0,10,Weliton,F,1,4,159,JuvFID,NA
2018,1026,915,8094,2,0,9,Weliton,F,1,5,12,JuvFID,NA
2019,1026,915,7661,1,0,8,Weliton,F,2,6,193,JuvFID,NA
2019,1026,915,8090,2,0,6,Weliton,F,2,7,6,JuvFID,NA
2018,1031,612,6957,4,Mum,13,Weliton,M,1,1,500,JuvFID,NA
2018,1031,612,6864,2,Mum,11,Weliton,M,1,2,176,JuvFID,NA
2018,1031,612,7170,2,Mum,8,Weliton,M,1,3,15,JuvFID,NA
2019,1031,612,7078,2,0,8,Weliton,M,2,4,186,JuvFID,NA
2018,1039,1038,8294,1,0,16,Weliton,M,1,1,500,JuvFID,NA
2018,1039,1038,8157,3,Mum,9,Weliton,M,1,2,5,JuvFID,NA
2018,1039,1038,7944,3,Mum,10,Weliton,M,1,3,171,JuvFID,NA
2018,1039,1038,7926,2,Mum,15,Weliton,M,1,4,2,JuvFID,NA
2019,1039,1038,7798,3,0,10,Weliton,M,2,5,193,JuvFID,NA
2019,1039,1038,8159,5,0,7,Weliton,M,2,6,3,JuvFID,NA
2018,1042,125,7962,1,0,1,Weliton,M,1,1,500,JuvFID,NA
2018,1042,125,7830,1,0,0.5,Weliton,M,1,2,1,JuvFID,NA
2018,1043,623,7764,4,Mum,5,Weliton,M,1,1,500,JuvFID,NA
2018,1043,623,7506,2,0,7,Weliton,M,1,2,3,JuvFID,NA
2018,1043,623,7543,1,0,8,Weliton,M,1,3,152,JuvFID,NA
2018,1043,623,7698,1,0,8,Weliton,M,1,4,18,JuvFID,NA
2019,1043,623,7534,1,0,7,Weliton,M,2,5,180,JuvFID,NA
2019,1043,623,7728,2,0,4,Weliton,M,2,6,19,JuvFID,NA
2018,1044,471,7455,2,0,10,Weliton,F,1,1,500,JuvFID,NA
2018,1044,471,7365,5,Mum,12,Weliton,F,1,2,2,JuvFID,NA
2018,1044,471,7459,2,Mum,7,Weliton,F,1,3,155,JuvFID,NA
2018,1044,471,7667,3,Mum,10,Weliton,F,1,4,24,JuvFID,NA
2018,1044,471,7373,2,Mum,5,Weliton,F,1,5,17,JuvFID,NA
2019,1044,471,7264,1,0,17,Weliton,F,2,6,156,JuvFID,NA
2019,1044,471,7508,1,0,14,Weliton,F,2,7,18,JuvFID,NA
2018,1045,206,7554,2,Mum,7,Weliton,F,1,1,500,JuvFID,NA
2018,1045,206,7560,2,Mum,5,Weliton,F,1,2,3,JuvFID,NA
2018,1045,206,7715,1,0,6,Weliton,F,1,3,2,JuvFID,NA
2018,1045,206,7374,2,Mum,5,Weliton,F,1,4,152,JuvFID,NA
2018,1045,206,7623,2,Mum,2,Weliton,F,1,5,19,JuvFID,NA
2019,1045,206,7495,1,0,6,Weliton,F,2,6,174,JuvFID,NA
2019,1045,206,7052,1,0,4,Weliton,F,2,7,20,JuvFID,NA
2018,1048,647,7725,2,Mum,6,Weliton,M,1,1,500,JuvFID,NA
2018,1048,647,7912,1,0,6,Weliton,M,1,2,10,JuvFID,NA
2018,1048,647,8041,3,Mum,4,Weliton,M,1,3,150,JuvFID,NA
2018,1048,647,7865,2,Mum,6,Weliton,M,1,4,11,JuvFID,NA
2018,1048,647,7588,1,0,6,Weliton,M,1,5,61,JuvFID,NA
2019,1048,647,7691,2,0,3,Weliton,M,2,6,124,JuvFID,NA
2019,1048,647,8060,2,0,5,Weliton,M,2,7,20,JuvFID,NA
2018,1049,718,7517,2,Mum,4,Weliton,M,1,1,500,JuvFID,NA
2018,1049,718,7976,1,0,7,Weliton,M,1,2,1,JuvFID,NA
2018,1049,718,7423,1,0,1,Weliton,M,1,3,158,JuvFID,NA
2018,1049,718,7838,1,0,1,Weliton,M,1,4,9,JuvFID,NA
2018,1049,718,7489,2,0,3,Weliton,M,1,5,44,JuvFID,NA
2019,1049,718,7790,1,0,6,Weliton,M,2,6,131,JuvFID,NA
2019,1049,718,7392,2,0,3,Weliton,M,2,7,22,JuvFID,NA
2018,1050,191,7762,1,0,9,Weliton,F,1,1,500,JuvFID,NA
2018,1050,191,7991,2,0,6,Weliton,F,1,2,10,JuvFID,NA
2018,1050,191,7528,4,Mum,10,Weliton,F,1,3,148,JuvFID,NA
2018,1050,191,7876,1,0,9,Weliton,F,1,4,37,JuvFID,NA
2019,1050,191,7961,2,0,4,Weliton,F,2,5,157,JuvFID,NA
2019,1050,191,8040,1,0,5,Weliton,F,2,6,20,JuvFID,NA
2017,1054,224,7642,2,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2017,1054,224,7544,1,0,2,Weliton,F,1,2,2,JuvFID,NA
2018,1054,224,7521,3,0,4,Weliton,F,2,3,92,JuvFID,NA
2018,1054,224,7588,1,0,2,Weliton,F,2,4,1,JuvFID,NA
2018,1054,224,7490,2,0,4,Weliton,F,2,5,1,JuvFID,NA
2018,1054,224,7541,2,0,3,Weliton,F,2,6,172,JuvFID,NA
2018,1054,224,7577,1,0,6,Weliton,F,2,7,1,JuvFID,NA
2018,1054,224,7708,1,0,2,Weliton,F,2,8,25,JuvFID,NA
2018,1055,429,7579,2,Mum,10,Weliton,M,1,1,500,JuvFID,NA
2018,1055,429,8056,2,0,5,Weliton,M,1,2,10,JuvFID,NA
2018,1055,429,7761,1,0,6,Weliton,M,1,3,160,JuvFID,NA
2018,1055,429,7829,2,Mum,6,Weliton,M,1,4,12,JuvFID,NA
2019,1055,429,7643,1,0,9,Weliton,M,2,5,172,JuvFID,NA
2019,1055,429,7367,3,0,8,Weliton,M,2,6,17,JuvFID,NA
2018,1057,827,8353,2,Mum,18,Weliton,F,1,1,500,JuvFID,NA
2018,1057,827,8406,2,Mum,13,Weliton,F,1,2,8,JuvFID,NA
2018,1057,827,8193,4,0,14,Weliton,F,1,3,149,JuvFID,NA
2018,1057,827,8281,2,Mum,14,Weliton,F,1,4,11,JuvFID,NA
2018,1057,827,8157,1,0,5,Weliton,F,1,5,2,JuvFID,NA
2019,1057,827,8201,2,0,9,Weliton,F,2,6,202,JuvFID,NA
2019,1057,827,8180,1,0,10,Weliton,F,2,7,5,JuvFID,NA
2018,1058,607,7529,2,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2018,1058,607,7569,2,0,4,Weliton,F,1,2,3,JuvFID,NA
2018,1058,607,7755,2,Mum,2,Weliton,F,1,3,172,JuvFID,NA
2018,1058,607,7665,1,0,3,Weliton,F,1,4,1,JuvFID,NA
2018,1058,607,7430,1,0,5,Weliton,F,1,5,14,JuvFID,NA
2019,1058,607,7453,1,0,4,Weliton,F,2,6,161,JuvFID,NA
2019,1058,607,7769,1,0,3,Weliton,F,2,7,1,JuvFID,NA
2018,1059,137,6966,1,0,14,Weliton,M,1,1,500,JuvFID,NA
2018,1059,137,7021,1,0,6,Weliton,M,1,2,1,JuvFID,NA
2018,1059,137,7219,2,0,4,Weliton,M,1,3,155,JuvFID,NA
2018,1059,137,7345,3,0,1,Weliton,M,1,4,35,JuvFID,NA
2018,1059,137,7362,2,0,4,Weliton,M,1,5,40,JuvFID,NA
2019,1059,137,7519,2,0,7,Weliton,M,2,6,120,JuvFID,NA
2019,1059,137,7082,3,0,5,Weliton,M,2,7,20,JuvFID,NA
2019,1059,137,7255,2,0,1,Weliton,M,2,8,3,JuvFID,NA
2018,1061,679,7937,3,0,8,Weliton,M,1,1,500,JuvFID,NA
2018,1061,679,7911,1,0,7,Weliton,M,1,2,2,JuvFID,NA
2018,1061,679,7911,1,0,9,Weliton,M,1,3,9,JuvFID,NA
2018,1061,679,7565,2,0,3,Weliton,M,1,4,146,JuvFID,NA
2018,1061,679,8023,1,0,5,Weliton,M,1,5,3,JuvFID,NA
2018,1061,679,7874,1,0,8,Weliton,M,1,6,16,JuvFID,NA
2019,1061,679,7726,1,0,3,Weliton,M,2,7,177,JuvFID,NA
2019,1061,679,7913,2,0,6,Weliton,M,2,8,20,JuvFID,NA
2018,1063,731,7988,1,0,6,Weliton,M,1,1,500,JuvFID,NA
2018,1063,731,8040,4,Mum,5,Weliton,M,1,2,1,JuvFID,NA
2018,1063,731,7703,3,Mum,5,Weliton,M,1,3,150,JuvFID,NA
2018,1063,731,7892,1,0,3,Weliton,M,1,4,14,JuvFID,NA
2019,1063,731,8018,2,0,6,Weliton,M,2,5,183,JuvFID,NA
2019,1063,731,8024,2,0,2,Weliton,M,2,6,19,JuvFID,NA
2018,1066,834,7245,2,Mum,9,Weliton,F,1,1,500,JuvFID,NA
2018,1066,834,7310,2,Mum,5,Weliton,F,1,2,0,JuvFID,NA
2018,1066,834,6960,3,Mum,4,Weliton,F,1,3,154,JuvFID,NA
2018,1066,834,7439,2,Mum,4,Weliton,F,1,4,15,JuvFID,NA
2018,1066,834,7145,2,Mum,3,Weliton,F,1,5,19,JuvFID,NA
2018,1066,834,7452,2,Mum,2,Weliton,F,1,6,7,JuvFID,NA
2018,1071,387,8087,3,Mum,8,Weliton,F,1,1,500,JuvFID,NA
2018,1071,387,8219,3,Mum,12,Weliton,F,1,2,1,JuvFID,NA
2018,1071,387,8092,2,Mum,4,Weliton,F,1,3,159,JuvFID,NA
2018,1071,387,8185,3,Mum,10,Weliton,F,1,4,24,JuvFID,NA
2019,1071,387,8181,2,0,5,Weliton,F,2,5,159,JuvFID,NA
2019,1071,387,8130,2,0,10,Weliton,F,2,6,21,JuvFID,NA
2018,1079,318,7524,2,Mum,10,Weliton,F,1,1,500,JuvFID,NA
2018,1079,318,7495,2,Mum,9,Weliton,F,1,2,5,JuvFID,NA
2018,1079,318,7575,3,0,5,Weliton,F,1,3,170,JuvFID,NA
2018,1079,318,7475,2,Mum,8,Weliton,F,1,4,15,JuvFID,NA
2019,1079,318,7540,1,0,6,Weliton,F,2,5,160,JuvFID,NA
2019,1079,318,7400,2,0,6,Weliton,F,2,6,22,JuvFID,NA
2019,1079,318,7301,2,0,11,Weliton,F,2,7,10,JuvFID,NA
2017,1093,1101,7962,1,0,7,Weliton,F,1,1,500,JuvFID,NA
2017,1093,1101,8281,2,Mum,3,Weliton,F,1,2,6,JuvFID,NA
2018,1093,1101,7959,1,0,7,Weliton,F,2,3,272,JuvFID,NA
2018,1093,1101,7856,1,0,9,Weliton,F,2,4,22,JuvFID,NA
2018,1095,645,8065,2,Mum,10,Weliton,F,1,1,500,JuvFID,NA
2018,1095,645,7909,4,Mum,12,Weliton,F,1,2,10,JuvFID,NA
2018,1095,645,7850,1,0,18,Weliton,F,1,3,14,JuvFID,NA
2019,1095,645,7993,2,0,14,Weliton,F,2,4,177,JuvFID,NA
2019,1095,645,7869,2,0,4,Weliton,F,2,5,7,JuvFID,NA
2018,1096,3,8405,2,Mum,22,Weliton,F,1,1,500,JuvFID,NA
2018,1096,3,8453,3,Mum,16,Weliton,F,1,2,4,JuvFID,NA
2018,1096,3,8369,2,Mum,11,Weliton,F,1,3,167,JuvFID,NA
2018,1096,3,8215,3,Mum,12,Weliton,F,1,4,17,JuvFID,NA
2019,1096,3,8405,2,0,12,Weliton,F,2,5,182,JuvFID,NA
2019,1096,3,8297,2,0,14,Weliton,F,2,6,3,JuvFID,NA
2018,1100,1099,8263,2,Mum,19,Weliton,F,1,1,500,JuvFID,NA
2018,1100,1099,8342,2,Mum,21,Weliton,F,1,2,1,JuvFID,NA
2019,1103,1074,7709,2,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2019,1103,1074,7940,2,Mum,10,Weliton,F,1,2,17,JuvFID,NA
2019,1105,897,7477,2,Mum,5,Weliton,M,1,1,500,JuvFID,NA
2019,1105,897,7443,2,Mum,2,Weliton,M,1,2,7,JuvFID,NA
2019,1107,771,7845,3,Mum,13,Weliton,F,1,1,500,JuvFID,NA
2019,1107,771,8086,1,0,9,Weliton,F,1,2,19,JuvFID,NA
2019,1108,1033,7368,4,Mum,13,Weliton,F,1,1,500,JuvFID,NA
2019,1108,1033,7298,2,Mum,6,Weliton,F,1,2,19,JuvFID,NA
2019,1108,1033,7486,2,Mum,6,Weliton,F,1,3,2,JuvFID,NA
2019,1115,963,7523,3,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2019,1115,963,7542,2,Mum,8,Carolina,F,1,2,1,JuvFID,NA
2019,1119,521,7509,2,Mum,13,Weliton,F,1,1,500,JuvFID,NA
2019,1119,521,7364,2,Mum,5,Carolina,F,1,2,31,JuvFID,NA
2019,1124,492,7482,1,0,10,Weliton,F,1,1,500,JuvFID,NA
2019,1124,492,7360,1,0,2,Weliton,F,1,2,23,JuvFID,NA
2019,1125,510,7725,1,0,10,Weliton,F,1,1,500,JuvFID,NA
2019,1125,510,7999,2,Mum,5,Weliton,F,1,2,20,JuvFID,NA
2019,1127,558,7461,2,Mum,2,Weliton,M,1,1,500,JuvFID,NA
2019,1127,558,7437,2,Mum,13,Weliton,M,1,2,19,JuvFID,NA
2019,1128,970,8249,2,Mum,22,Weliton,M,1,1,500,JuvFID,NA
2019,1128,970,8308,2,0,14,Carolina,M,1,2,6,JuvFID,NA
2019,1130,807,7368,4,Mum,7,Weliton,M,1,1,500,JuvFID,NA
2019,1130,807,7400,2,Mum,3,Weliton,M,1,2,26,JuvFID,NA
2019,1131,827,8029,3,Mum,10,Weliton,M,1,1,500,JuvFID,NA
2019,1131,827,8140,3,Mum,13,Weliton,M,1,2,4,JuvFID,NA
2019,1132,680,7698,3,Mum,6,Weliton,F,1,1,500,JuvFID,NA
2019,1132,680,8051,1,0,5,Weliton,F,1,2,20,JuvFID,NA
2019,1138,824,7581,3,Mum,11,Weliton,F,1,1,500,JuvFID,NA
2019,1138,824,7641,2,Mum,10,Weliton,F,1,2,19,JuvFID,NA
2019,1140,635,7448,1,0,9,Weliton,M,1,1,500,JuvFID,NA
2019,1140,635,7366,2,Mum,6,Weliton,M,1,2,20,JuvFID,NA
2019,1140,635,7517,2,Mum,7,Weliton,M,1,3,9,JuvFID,NA
2019,1143,1142,7883,2,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2019,1143,1142,7804,2,Mum,6,Weliton,F,1,2,20,JuvFID,NA
2019,1144,1027,8382,3,Mum,16,Weliton,M,1,1,500,JuvFID,NA
2019,1144,1027,8219,3,0,14,Carolina,M,1,2,1,JuvFID,NA
2019,1145,917,7974,2,Mum,8,Weliton,F,1,1,500,JuvFID,NA
2019,1145,917,7977,2,Mum,8,Weliton,F,1,2,9,JuvFID,NA
2019,1146,831,7453,4,0,5,Weliton,F,1,1,500,JuvFID,NA
2019,1146,831,7424,1,0,4,Weliton,F,1,2,5,JuvFID,NA
2019,1146,831,7558,2,Mum,1,Carolina,F,1,3,3,JuvFID,NA
2019,1147,519,7504,4,0,9,Weliton,F,1,1,500,JuvFID,NA
2019,1147,519,7515,2,Mum,7,Weliton,F,1,2,20,JuvFID,NA
2019,1148,847,8052,2,Mum,14,Weliton,F,1,1,500,JuvFID,NA
2019,1148,847,8333,2,Mum,9,Weliton,F,1,2,5,JuvFID,NA
2019,1149,276,7782,1,0,17,Weliton,M,1,1,500,JuvFID,NA
2019,1149,276,7701,2,0,9,Weliton,M,1,2,21,JuvFID,NA
2019,1149,276,7632,2,Mum,6,Weliton,M,1,3,3,JuvFID,NA
2019,1152,1151,8378,2,Mum,16,Weliton,F,1,1,500,JuvFID,NA
2019,1153,503,6965,2,Mum,3,Weliton,F,1,1,500,JuvFID,NA
2019,1157,1156,7475,2,0,13,Weliton,M,1,1,500,JuvFID,NA
2019,1157,1156,7534,2,Mum,9,Weliton,M,1,2,16,JuvFID,NA
2019,1160,645,7779,2,Mum,10,Weliton,F,1,1,500,JuvFID,NA
2019,1160,645,8254,2,Mum,10,Weliton,F,1,2,20,JuvFID,NA
2017,847,645,8098,3,0,9,Weliton,F,2,1,500,JuvFID,NA
2017,847,645,8027,2,0,8,Weliton,F,2,2,20,JuvFID,NA
2017,851,191,7931,2,0,4,Weliton,F,2,1,500,JuvFID,NA
2017,851,191,7948,2,0,3,Weliton,F,2,2,99,JuvFID,NA
2017,877,821,7392,2,Mum,3,Weliton,M,1,1,500,JuvFID,NA
2017,877,821,7377,2,0,2,Weliton,M,1,2,13,JuvFID,NA
2017,877,821,7350,2,0,1,Weliton,M,1,3,3,JuvFID,NA
2018,877,821,7463,1,0,4,Weliton,M,2,4,177,JuvFID,NA
2018,877,821,7365,1,0,4,Weliton,M,2,5,2,JuvFID,NA
2017,879,731,8076,2,Mum,3,Weliton,M,1,1,500,JuvFID,NA
2017,879,731,7784,5,Mum,6,Weliton,M,1,2,8,JuvFID,NA
2017,879,731,7881,2,0,9,Weliton,M,1,3,7,JuvFID,NA
2017,879,731,7727,4,0,6,Weliton,M,1,4,1,JuvFID,NA
2017,879,731,7772,2,0,4,Weliton,M,1,5,5,JuvFID,NA
2017,880,807,7328,2,0,2,Weliton,M,1,1,500,JuvFID,NA
2017,881,729,7348,4,0,6,Weliton,M,1,1,500,JuvFID,NA
2017,881,729,7587,2,Mum,3,Weliton,M,1,2,29,JuvFID,NA
2017,881,729,7219,1,0,5,Weliton,M,1,3,83,JuvFID,NA
2018,881,729,7585,1,0,3,Weliton,M,2,4,274,JuvFID,NA
2018,881,729,7367,1,0,4,Weliton,M,2,5,24,JuvFID,NA
2017,883,832,7975,1,0,6,Weliton,M,1,1,500,JuvFID,NA
2017,883,832,8036,3,Mum,2,Weliton,M,1,2,10,JuvFID,NA
2017,883,832,7948,2,Mum,8,Weliton,M,1,3,5,JuvFID,NA
2017,893,892,7352,1,0,0.5,Weliton,F,1,1,500,JuvFID,NA
2017,893,892,7019,1,0,1,Weliton,F,1,2,86,JuvFID,NA
2017,893,892,7259,3,0,1,Weliton,F,1,3,7,JuvFID,NA
2018,893,892,7392,1,0,2,Weliton,F,2,4,91,JuvFID,NA
2018,893,892,7053,2,0,1,Weliton,F,2,5,2,JuvFID,NA
2018,893,892,7597,1,0,2,Weliton,F,2,6,6,JuvFID,NA
2018,893,892,7026,2,0,1,Weliton,F,2,7,165,JuvFID,NA
2018,893,892,7065,1,0,3,Weliton,F,2,8,19,JuvFID,NA
2017,894,302,7205,1,0,10,Weliton,M,1,1,500,JuvFID,NA
2017,894,302,7467,1,0,4,Weliton,M,1,2,5,JuvFID,NA
2017,894,302,7717,1,0,6,Weliton,M,1,3,61,JuvFID,NA
2018,894,302,7606,1,0,7,Weliton,M,2,4,300,JuvFID,NA
2018,894,302,7806,2,0,4,Weliton,M,2,5,46,JuvFID,NA
2017,895,745,7582,2,Mum,5,Weliton,F,1,1,500,JuvFID,NA
2017,895,745,7833,2,Mum,5,Weliton,F,1,2,4,JuvFID,NA
2017,895,745,7908,2,Mum,3,Weliton,F,1,3,2,JuvFID,NA
2018,895,745,7651,1,0,17,Weliton,F,2,4,95,JuvFID,NA
2018,895,745,7638,2,0,6,Weliton,F,2,5,4,JuvFID,NA
2018,895,745,7720,3,0,2,Weliton,F,2,6,166,JuvFID,NA
2018,895,745,7844,1,0,2,Weliton,F,2,7,33,JuvFID,NA
2017,899,771,7817,3,0,4,Weliton,M,1,1,500,JuvFID,NA
2017,899,771,7802,1,0,3,Weliton,M,1,2,64,JuvFID,NA
2018,899,771,7720,1,0,8,Weliton,M,2,3,139,JuvFID,NA
2018,899,771,7733,1,0,1,Weliton,M,2,4,175,JuvFID,NA
2018,899,771,7710,1,0,4,Weliton,M,2,5,16,JuvFID,NA
2017,901,314,7907,3,0,6,Weliton,F,1,1,500,JuvFID,NA
2017,901,314,7703,3,Mum,9,Weliton,F,1,2,1,JuvFID,NA
2017,901,314,7784,3,0,8,Weliton,F,1,3,5,JuvFID,NA
2017,901,314,7958,2,0,10,Weliton,F,1,4,49,JuvFID,NA
2018,901,314,8124,3,0,8,Weliton,F,2,5,142,JuvFID,NA
2018,901,314,7925,1,0,8,Weliton,F,2,6,7,JuvFID,NA
2018,901,314,7959,2,0,12,Weliton,F,2,7,164,JuvFID,NA
2018,901,314,8039,3,0,9,Weliton,F,2,8,5,JuvFID,NA
2018,901,314,8053,3,0,9,Weliton,F,2,9,20,JuvFID,NA
2017,904,558,7621,3,Mum,1,Weliton,M,1,1,500,JuvFID,NA
2017,904,558,7617,3,0,4,Weliton,M,1,2,0,JuvFID,NA
2017,908,718,7748,1,0,6,Weliton,F,1,1,500,JuvFID,NA
2017,908,718,7564,4,0,7,Weliton,F,1,2,19,JuvFID,NA
2017,908,718,7710,2,0,6,Weliton,F,1,3,9,JuvFID,NA
2017,908,718,7484,4,0,4,Weliton,F,1,4,2,JuvFID,NA
2018,908,718,7600,2,0,5,Weliton,F,2,5,355,JuvFID,NA
2018,908,718,7784,1,0,5,Weliton,F,2,6,29,JuvFID,NA
2017,909,199,7392,3,0,1,Weliton,F,1,1,500,JuvFID,NA
2017,909,199,7458,2,0,1,Weliton,F,1,2,2,JuvFID,NA
2017,909,199,7317,3,0,1,Weliton,F,1,3,27,JuvFID,NA
2018,909,199,7056,1,0,0.5,Weliton,F,2,4,185,JuvFID,NA
2018,909,199,7241,1,0,1,Weliton,F,2,5,152,JuvFID,NA
2018,909,199,7349,1,0,1,Weliton,F,2,6,15,JuvFID,NA
