Year,YoungID,MotherID,East,GroupSize,RelFemAlong,FIDJuv,Observer,Sex,AgeatObs,TestNumber,DifferenceDays,DataFile,FIDAdFem
2017,0,1081,8191,1,LPY,NA,Weliton,0,0,3,3,AdFemFID,6
2018,0,1081,8164,1,LPY,NA,Weliton,0,0,4,272,AdFemFID,6
2018,0,1081,8158,1,LPY,NA,Weliton,0,0,5,19,AdFemFID,7
2019,0,1081,8160,2,0,NA,Carolina,0,0,6,154,AdFemFID,13
2018,0,1087,8383,2,0,NA,Weliton,0,0,3,268,AdFemFID,12
2018,0,1087,8304,1,0,NA,Weliton,0,0,4,28,AdFemFID,11
2019,0,1087,8399,2,0,NA,Weliton,0,0,5,167,AdFemFID,10
2019,0,1087,8094,1,0,NA,Weliton,0,0,6,4,AdFemFID,12
2018,0,1090,7991,2,0,NA,Weliton,0,0,1,500,AdFemFID,13
2018,0,1090,7979,3,0,NA,Weliton,0,0,2,164,AdFemFID,5
2018,0,1090,8091,1,0,NA,Weliton,0,0,3,30,AdFemFID,7
2018,0,1093,7959,1,0,NA,Weliton,0,0,3,272,AdFemFID,7
2018,0,1093,7856,1,0,NA,Weliton,0,0,4,22,AdFemFID,9
2019,0,1093,7746,1,0,NA,Weliton,0,0,5,149,AdFemFID,5
2019,0,1093,7874,1,0,NA,Weliton,0,0,6,22,AdFemFID,3
2018,0,1094,7431,1,0,NA,Weliton,0,0,3,93,AdFemFID,9
2018,0,1094,7330,1,0,NA,Weliton,0,0,4,4,AdFemFID,8
2018,0,1094,7282,2,0,NA,Weliton,0,0,5,2,AdFemFID,7
2018,0,1094,7443,1,0,NA,Weliton,0,0,6,186,AdFemFID,10
2018,0,1094,7569,1,0,NA,Weliton,0,0,7,17,AdFemFID,7
2019,0,1094,7417,2,0,NA,Weliton,0,0,8,147,AdFemFID,2
2019,0,1094,7437,4,0,NA,Weliton,0,0,9,23,AdFemFID,2
2019,0,1095,7993,2,0,NA,Weliton,0,0,4,177,AdFemFID,14
2019,0,1095,7869,2,0,NA,Weliton,0,0,5,7,AdFemFID,4
2019,0,1096,8405,2,0,NA,Weliton,0,0,5,182,AdFemFID,12
2019,0,1096,8297,2,0,NA,Weliton,0,0,6,3,AdFemFID,14
2017,0,1099,8301,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,13
2017,0,1099,8368,1,LPY,NA,Weliton,0,0,2,0,AdFemFID,11
2017,0,1099,8402,1,LPY,NA,Weliton,0,0,3,1,AdFemFID,9
2018,0,1099,8359,1,0,NA,Weliton,0,0,4,265,AdFemFID,12
2018,0,1099,8209,2,0,NA,Weliton,0,0,5,25,AdFemFID,8
2019,0,1099,8240,3,0,NA,Carolina,0,0,6,178,AdFemFID,9
2017,0,1101,8194,4,SA,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,1101,8298,2,0,NA,Weliton,0,0,2,1,AdFemFID,4
2018,0,1101,8034,1,0,NA,Weliton,0,0,3,260,AdFemFID,15
2018,0,1101,8090,1,0,NA,Weliton,0,0,4,33,AdFemFID,2
2019,0,1101,7998,3,0,NA,Carolina,0,0,5,168,AdFemFID,7
2019,0,1101,7564,1,0,NA,Carolina,0,0,6,6,AdFemFID,10
2018,0,1110,8027,1,0,NA,Weliton,0,0,1,500,AdFemFID,18
2018,0,1110,8023,1,0,NA,Weliton,0,0,2,35,AdFemFID,6
2019,0,1110,7951,3,0,NA,Carolina,0,0,3,150,AdFemFID,5
2018,0,1116,8137,2,0,NA,Weliton,0,0,1,500,AdFemFID,9
2018,0,1116,8363,1,0,NA,Weliton,0,0,2,8,AdFemFID,11
2019,0,1116,8111,7,0,NA,Carolina,0,0,3,192,AdFemFID,1
2019,0,1116,8089,1,0,NA,Carolina,0,0,4,2,AdFemFID,2
2018,0,1118,7962,1,0,NA,Weliton,0,0,1,500,AdFemFID,5
2018,0,1118,7364,1,0,NA,Weliton,0,0,2,28,AdFemFID,1
2019,0,1118,7875,2,0,NA,Weliton,0,0,3,151,AdFemFID,5
2019,0,1118,7887,1,0,NA,Weliton,0,0,4,18,AdFemFID,3
2017,0,112,7866,1,0,NA,Weliton,0,0,1,500,AdFemFID,10
2018,0,1135,8316,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,12
2018,0,1135,8181,2,LPY,NA,Weliton,0,0,2,14,AdFemFID,5
2018,0,1135,8261,2,0,NA,Weliton,0,0,3,57,AdFemFID,7
2018,0,1142,7815,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,4
2018,0,1142,7733,1,LPY,NA,Weliton,0,0,2,8,AdFemFID,3
2018,0,1142,7907,2,LPY,NA,Weliton,0,0,3,46,AdFemFID,3
2019,0,1142,7539,1,0,NA,Carolina,0,0,4,102,AdFemFID,5
2019,0,1142,7914,2,SA,NA,Carolina,0,0,5,1,AdFemFID,3
2018,0,1151,8381,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,6
2019,0,1151,8177,1,0,NA,Weliton,0,0,2,121,AdFemFID,6
2018,0,1154,7927,2,0,NA,Weliton,0,0,1,500,AdFemFID,6
2018,0,1154,7842,1,0,NA,Weliton,0,0,2,10,AdFemFID,3
2019,0,1154,7982,2,0,NA,Carolina,0,0,3,105,AdFemFID,8
2018,0,1156,7640,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,6
2018,0,1156,7422,2,LPY,NA,Weliton,0,0,2,6,AdFemFID,6
2017,0,125,7890,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,125,7532,2,LPY,NA,Weliton,0,0,2,11,AdFemFID,7
2017,0,125,7878,2,LPY,NA,Weliton,0,0,3,7,AdFemFID,3
2018,0,125,7785,1,0,NA,Weliton,0,0,4,196,AdFemFID,5
2018,0,125,7953,1,0,NA,Weliton,0,0,5,4,AdFemFID,3
2018,0,125,7927,1,0,NA,Weliton,0,0,6,173,AdFemFID,5
2018,0,125,7849,2,0,NA,Weliton,0,0,7,17,AdFemFID,2
2019,0,125,7807,1,0,NA,Carolina,0,0,8,177,AdFemFID,3
2019,0,125,8045,1,0,NA,Carolina,0,0,9,3,AdFemFID,1
2017,0,126,8089,3,SA,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,126,7919,2,0,NA,Weliton,0,0,2,1,AdFemFID,9
2017,0,126,7959,1,0,NA,Weliton,0,0,3,30,AdFemFID,14
2017,0,126,7965,2,SA,NA,Weliton,0,0,4,53,AdFemFID,8
2018,0,126,7919,1,0,NA,Weliton,0,0,5,285,AdFemFID,7
2018,0,126,7982,2,SA,NA,Weliton,0,0,6,15,AdFemFID,8
2019,0,126,8060,2,SA,NA,Carolina,0,0,7,202,AdFemFID,5
2019,0,126,8022,2,SA,NA,Carolina,0,0,8,4,AdFemFID,5
2017,0,137,7491,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,9
2017,0,137,7262,1,LPY,NA,Weliton,0,0,2,26,AdFemFID,7
2017,0,137,7479,3,LPY,NA,Weliton,0,0,3,2,AdFemFID,5
2018,0,137,6948,1,0,NA,Weliton,0,0,4,179,AdFemFID,8
2017,0,151,7259,3,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,151,7577,2,0,NA,Weliton,0,0,2,26,AdFemFID,6
2017,0,151,7328,2,0,NA,Weliton,0,0,3,2,AdFemFID,5
2017,0,151,7386,2,0,NA,Weliton,0,0,4,1,AdFemFID,5
2017,0,151,7331,1,0,NA,Weliton,0,0,5,51,AdFemFID,9
2018,0,151,7535,2,0,NA,Weliton,0,0,6,305,AdFemFID,5
2018,0,151,7354,2,0,NA,Weliton,0,0,7,27,AdFemFID,5
2018,0,151,8311,1,LPY,NA,Weliton,0,0,8,49,AdFemFID,6
2019,0,151,7512,2,0,NA,Carolina,0,0,9,120,AdFemFID,7
2019,0,151,7343,1,0,NA,Carolina,0,0,10,3,AdFemFID,10
2017,0,159,7881,1,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,159,7711,2,0,NA,Weliton,0,0,2,28,AdFemFID,1
2017,0,159,7557,1,0,NA,Weliton,0,0,3,1,AdFemFID,3
2017,0,159,7676,1,0,NA,Weliton,0,0,4,5,AdFemFID,1
2018,0,159,7467,1,0,NA,Weliton,0,0,5,177,AdFemFID,4
2017,0,191,7720,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,191,7945,3,LPY,NA,Weliton,0,0,2,6,AdFemFID,2
2017,0,191,7719,2,SA,NA,Weliton,0,0,3,67,AdFemFID,4
2017,0,191,7609,1,LPY,NA,Weliton,0,0,4,15,AdFemFID,4
2018,0,191,7712,1,0,NA,Weliton,0,0,5,92,AdFemFID,4
2018,0,191,7939,1,0,NA,Weliton,0,0,6,9,AdFemFID,1
2018,0,191,8052,2,SA,NA,Weliton,0,0,7,150,AdFemFID,3
2018,0,191,8019,1,0,NA,Weliton,0,0,8,12,AdFemFID,2
2018,0,191,7886,1,0,NA,Weliton,0,0,9,43,AdFemFID,3
2019,0,191,7855,2,0,NA,Carolina,0,0,10,162,AdFemFID,6
2019,0,191,7349,1,0,NA,Carolina,0,0,11,3,AdFemFID,3
2017,0,193,7931,1,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,193,7978,2,0,NA,Weliton,0,0,2,23,AdFemFID,6
2017,0,193,7940,1,0,NA,Weliton,0,0,3,14,AdFemFID,7
2017,0,193,8008,2,0,NA,Weliton,0,0,4,2,AdFemFID,4
2018,0,193,7730,1,RegPY,NA,Weliton,0,0,5,174,AdFemFID,7
2018,0,193,7917,2,SA,NA,Weliton,0,0,6,175,AdFemFID,7
2018,0,193,7930,1,0,NA,Weliton,0,0,7,22,AdFemFID,13
2019,0,193,7900,2,0,NA,Carolina,0,0,8,175,AdFemFID,8
2019,0,193,7541,2,0,NA,Carolina,0,0,9,2,AdFemFID,9
2017,0,206,7730,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,12
2017,0,206,7572,6,LPY,NA,Weliton,0,0,2,3,AdFemFID,7
2017,0,206,7641,1,LPY,NA,Weliton,0,0,3,13,AdFemFID,15
2018,0,206,7573,2,0,NA,Weliton,0,0,4,193,AdFemFID,3
2018,0,206,7690,1,0,NA,Weliton,0,0,5,2,AdFemFID,5
2018,0,206,7717,1,0,NA,Weliton,0,0,6,171,AdFemFID,5
2018,0,206,7679,1,0,NA,Weliton,0,0,7,3,AdFemFID,7
2019,0,206,7425,2,0,NA,Carolina,0,0,8,175,AdFemFID,3
2019,0,206,7429,1,0,NA,Carolina,0,0,9,19,AdFemFID,5
2019,0,206,7332,2,0,NA,Carolina,0,0,10,1,AdFemFID,5
2017,0,207,7312,3,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,207,7268,2,0,NA,Weliton,0,0,2,23,AdFemFID,7
2017,0,207,7215,4,0,NA,Weliton,0,0,3,8,AdFemFID,5
2017,0,217,7031,2,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,217,7059,1,0,NA,Weliton,0,0,2,9,AdFemFID,1
2017,0,224,7720,2,SA,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,224,7835,2,SA,NA,Weliton,0,0,2,94,AdFemFID,7
2018,0,224,7561,1,0,NA,Weliton,0,0,3,105,AdFemFID,8
2018,0,224,7699,1,0,NA,Weliton,0,0,4,171,AdFemFID,6
2018,0,224,7846,2,0,NA,Weliton,0,0,5,33,AdFemFID,5
2019,0,224,7802,1,0,NA,Carolina,0,0,6,170,AdFemFID,9
2017,0,242,7305,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,242,7499,1,LPY,NA,Weliton,0,0,2,18,AdFemFID,3
2017,0,242,7224,2,LPY,NA,Weliton,0,0,3,16,AdFemFID,5
2017,0,242,7463,1,LPY,NA,Weliton,0,0,4,49,AdFemFID,5
2018,0,242,7204,2,0,NA,Weliton,0,0,5,130,AdFemFID,3
2018,0,242,7070,1,0,NA,Weliton,0,0,6,173,AdFemFID,2
2018,0,242,7422,1,0,NA,Weliton,0,0,7,18,AdFemFID,6
2018,0,242,7484,1,0,NA,Weliton,0,0,8,7,AdFemFID,9
2019,0,242,7082,1,0,NA,Carolina,0,0,9,183,AdFemFID,5
2017,0,244,7211,4,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,244,7695,3,0,NA,Weliton,0,0,2,111,AdFemFID,4
2017,0,244,7607,3,0,NA,Weliton,0,0,3,4,AdFemFID,1
2018,0,244,7540,1,0,NA,Weliton,0,0,4,95,AdFemFID,3
2018,0,244,7403,2,0,NA,Weliton,0,0,5,2,AdFemFID,2
2018,0,244,7565,1,0,NA,Weliton,0,0,6,154,AdFemFID,6
2018,0,244,7427,1,0,NA,Weliton,0,0,7,35,AdFemFID,2
2018,0,244,7453,1,0,NA,Weliton,0,0,8,10,AdFemFID,2
2019,0,244,7707,2,0,NA,Carolina,0,0,9,171,AdFemFID,4
2019,0,244,7553,3,0,NA,Carolina,0,0,10,2,AdFemFID,1
2017,0,247,7555,2,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,247,7395,3,SA,NA,Weliton,0,0,2,29,AdFemFID,8
2017,0,249,7926,3,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,249,7960,3,0,NA,Weliton,0,0,2,9,AdFemFID,10
2017,0,249,7953,1,0,NA,Weliton,0,0,3,44,AdFemFID,7
2018,0,249,7916,1,RegPY,NA,Weliton,0,0,4,135,AdFemFID,6
2018,0,249,7639,1,0,NA,Weliton,0,0,5,186,AdFemFID,12
2018,0,249,7926,1,0,NA,Weliton,0,0,6,3,AdFemFID,6
2019,0,249,7992,3,0,NA,Carolina,0,0,7,178,AdFemFID,12
2017,0,258,7350,2,RegPY,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,258,7561,5,LPY,NA,Weliton,0,0,2,14,AdFemFID,5
2017,0,258,7292,4,LPY,NA,Weliton,0,0,3,11,AdFemFID,8
2017,0,258,7356,1,LPY,NA,Weliton,0,0,4,7,AdFemFID,8
2017,0,258,7537,3,LPY,NA,Weliton,0,0,5,51,AdFemFID,5
2018,0,258,7322,1,0,NA,Weliton,0,0,6,126,AdFemFID,2
2017,0,276,7974,1,0,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,276,7856,2,0,NA,Weliton,0,0,2,14,AdFemFID,8
2018,0,276,7894,1,0,NA,Weliton,0,0,3,202,AdFemFID,10
2018,0,276,7916,1,LPY,NA,Weliton,0,0,4,170,AdFemFID,8
2018,0,276,7930,1,LPY,NA,Weliton,0,0,5,25,AdFemFID,6
2018,0,276,7947,1,LPY,NA,Weliton,0,0,6,44,AdFemFID,5
2019,0,276,7976,3,0,NA,Carolina,0,0,7,116,AdFemFID,7
2019,0,276,7942,2,0,NA,Carolina,0,0,8,22,AdFemFID,5
2017,0,3,8229,5,LPY,NA,Weliton,0,0,1,500,AdFemFID,13
2017,0,3,8274,1,LPY,NA,Weliton,0,0,2,21,AdFemFID,11
2017,0,3,8216,1,LPY,NA,Weliton,0,0,3,28,AdFemFID,11
2017,0,3,8369,2,LPY,NA,Weliton,0,0,4,55,AdFemFID,9
2018,0,3,8282,1,0,NA,Weliton,0,0,5,262,AdFemFID,13
2018,0,3,8258,1,0,NA,Weliton,0,0,6,30,AdFemFID,17
2019,0,3,8351,1,0,NA,Carolina,0,0,7,173,AdFemFID,13
2019,0,3,8314,1,0,NA,Carolina,0,0,8,1,AdFemFID,2
2017,0,311,8288,2,SA,NA,Weliton,0,0,1,500,AdFemFID,13
2017,0,311,8290,1,0,NA,Weliton,0,0,2,1,AdFemFID,17
2018,0,311,8261,3,LPY,NA,Weliton,0,0,3,262,AdFemFID,17
2018,0,311,8373,1,LPY,NA,Weliton,0,0,4,28,AdFemFID,12
2019,0,311,8225,1,0,NA,Weliton,0,0,5,181,AdFemFID,11
2017,0,314,7946,3,SA,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,314,7921,3,SA,NA,Weliton,0,0,2,6,AdFemFID,1
2017,0,314,7920,1,0,NA,Weliton,0,0,3,12,AdFemFID,2
2017,0,318,7442,1,RegPY,NA,Weliton,0,0,1,500,AdFemFID,23
2017,0,318,7411,1,RegPY,NA,Weliton,0,0,2,3,AdFemFID,16
2017,0,318,7273,3,LPY,NA,Weliton,0,0,3,31,AdFemFID,8
2017,0,318,7359,1,LPY,NA,Weliton,0,0,4,1,AdFemFID,16
2018,0,318,7031,2,SA,NA,Weliton,0,0,5,185,AdFemFID,7
2018,0,318,7543,1,0,NA,Weliton,0,0,6,171,AdFemFID,7
2018,0,318,7458,2,0,NA,Weliton,0,0,7,15,AdFemFID,10
2019,0,318,7389,2,0,NA,Carolina,0,0,8,164,AdFemFID,9
2019,0,318,7520,2,0,NA,Carolina,0,0,9,17,AdFemFID,14
2019,0,318,7369,2,0,NA,Carolina,0,0,10,3,AdFemFID,13
2019,0,318,7444,2,SA,NA,Carolina,0,0,11,1,AdFemFID,7
2017,0,337,8110,3,0,NA,Weliton,0,0,1,500,AdFemFID,18
2017,0,337,7906,2,0,NA,Weliton,0,0,2,13,AdFemFID,6
2017,0,337,7963,2,0,NA,Weliton,0,0,3,5,AdFemFID,5
2018,0,337,7908,1,LPY,NA,Weliton,0,0,4,355,AdFemFID,6
2018,0,337,7926,1,RegPY,NA,Weliton,0,0,5,4,AdFemFID,6
2018,0,337,7981,1,LPY,NA,Weliton,0,0,6,16,AdFemFID,8
2017,0,342,7994,3,SA,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,342,7987,5,0,NA,Weliton,0,0,2,3,AdFemFID,7
2017,0,342,8197,3,0,NA,Weliton,0,0,3,84,AdFemFID,8
2018,0,342,7947,1,0,NA,Weliton,0,0,4,125,AdFemFID,7
2018,0,342,8260,1,0,NA,Weliton,0,0,5,3,AdFemFID,6
2018,0,342,7959,2,0,NA,Weliton,0,0,6,154,AdFemFID,7
2018,0,342,8074,3,0,NA,Weliton,0,0,7,15,AdFemFID,4
2018,0,342,7969,1,0,NA,Weliton,0,0,8,27,AdFemFID,10
2019,0,342,7860,2,0,NA,Carolina,0,0,9,174,AdFemFID,4
2019,0,342,7929,4,0,NA,Carolina,0,0,10,1,AdFemFID,4
2019,0,342,7965,1,0,NA,Carolina,0,0,11,3,AdFemFID,8
2017,0,349,7376,4,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,349,7579,1,0,NA,Weliton,0,0,2,1,AdFemFID,6
2017,0,349,6991,1,0,NA,Weliton,0,0,3,81,AdFemFID,4
2017,0,349,7070,3,0,NA,Weliton,0,0,4,1,AdFemFID,4
2018,0,349,7022,3,LPY,NA,Weliton,0,0,5,273,AdFemFID,7
2018,0,349,7048,1,LPY,NA,Weliton,0,0,6,15,AdFemFID,4
2019,0,349,7276,3,0,NA,Carolina,0,0,7,184,AdFemFID,11
2019,0,349,7024,1,RegPY,NA,Weliton,0,0,8,2,AdFemFID,10
2017,0,386,8221,1,0,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,386,8173,1,0,NA,Weliton,0,0,2,3,AdFemFID,2
2017,0,387,8156,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,387,8252,1,LPY,NA,Weliton,0,0,2,40,AdFemFID,15
2017,0,387,8081,1,LPY,NA,Weliton,0,0,3,28,AdFemFID,13
2018,0,387,8085,1,0,NA,Weliton,0,0,4,315,AdFemFID,7
2018,0,387,8107,1,0,NA,Weliton,0,0,5,3,AdFemFID,10
2019,0,387,8113,2,0,NA,Carolina,0,0,6,181,AdFemFID,9
2019,0,387,8198,1,0,NA,Carolina,0,0,7,20,AdFemFID,13
2019,0,387,8203,2,SA,NA,Carolina,0,0,8,2,AdFemFID,9
2017,0,391,8491,4,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,391,8310,2,0,NA,Weliton,0,0,2,18,AdFemFID,13
2018,0,391,8180,2,0,NA,Weliton,0,0,3,366,AdFemFID,13
2018,0,391,8140,1,0,NA,Weliton,0,0,4,22,AdFemFID,12
2018,0,391,8229,1,0,NA,Weliton,0,0,5,8,AdFemFID,11
2019,0,391,8112,2,0,NA,Carolina,0,0,6,152,AdFemFID,9
2019,0,391,8279,1,0,NA,Carolina,0,0,7,19,AdFemFID,9
2019,0,391,8033,3,0,NA,Carolina,0,0,8,1,AdFemFID,5
2019,0,391,8149,3,0,NA,Carolina,0,0,9,1,AdFemFID,5
2019,0,391,8207,2,0,NA,Carolina,0,0,10,1,AdFemFID,7
2017,0,394,7811,1,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,394,7928,3,0,NA,Weliton,0,0,2,6,AdFemFID,3
2017,0,394,8005,2,0,NA,Weliton,0,0,3,7,AdFemFID,4
2017,0,394,8005,3,0,NA,Weliton,0,0,4,13,AdFemFID,5
2017,0,396,7068,2,0,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,396,6960,1,0,NA,Weliton,0,0,2,97,AdFemFID,7
2018,0,396,7021,1,0,NA,Weliton,0,0,3,98,AdFemFID,4
2017,0,429,7803,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,429,7930,1,LPY,NA,Weliton,0,0,2,1,AdFemFID,8
2017,0,429,7931,1,LPY,NA,Weliton,0,0,3,5,AdFemFID,8
2017,0,429,7791,1,LPY,NA,Weliton,0,0,4,7,AdFemFID,10
2017,0,429,7757,1,LPY,NA,Weliton,0,0,5,6,AdFemFID,11
2017,0,429,7889,1,LPY,NA,Weliton,0,0,6,51,AdFemFID,5
2018,0,429,7909,1,0,NA,Weliton,0,0,7,143,AdFemFID,4
2018,0,429,7966,3,SA,NA,Weliton,0,0,8,6,AdFemFID,4
2018,0,429,7830,2,SA,NA,Weliton,0,0,9,165,AdFemFID,6
2018,0,429,7752,2,SA,NA,Weliton,0,0,10,20,AdFemFID,7
2019,0,429,7724,1,0,NA,Weliton,0,0,11,156,AdFemFID,4
2019,0,429,8109,1,0,NA,Carolina,0,0,12,2,AdFemFID,5
2019,0,429,7574,2,0,NA,Carolina,0,0,13,18,AdFemFID,9
2019,0,429,8001,3,SA,NA,Carolina,0,0,14,2,AdFemFID,6
2017,0,431,7913,2,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,431,7976,1,0,NA,Weliton,0,0,2,4,AdFemFID,7
2017,0,431,8005,2,0,NA,Weliton,0,0,3,36,AdFemFID,4
2017,0,431,7981,2,0,NA,Weliton,0,0,4,50,AdFemFID,10
2018,0,431,7923,1,0,NA,Weliton,0,0,5,127,AdFemFID,8
2018,0,431,8177,2,0,NA,Weliton,0,0,6,1,AdFemFID,7
2018,0,431,7920,1,0,NA,Weliton,0,0,7,154,AdFemFID,9
2017,0,447,7311,2,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,447,6988,2,0,NA,Weliton,0,0,2,28,AdFemFID,6
2017,0,447,7299,2,0,NA,Weliton,0,0,3,1,AdFemFID,3
2017,0,471,7550,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,14
2017,0,471,7352,1,LPY,NA,Weliton,0,0,2,2,AdFemFID,6
2017,0,471,7480,1,LPY,NA,Weliton,0,0,3,7,AdFemFID,5
2017,0,471,7554,4,LPY,NA,Weliton,0,0,4,10,AdFemFID,12
2017,0,471,7527,2,LPY,NA,Weliton,0,0,5,16,AdFemFID,4
2017,0,471,7620,1,LPY,NA,Weliton,0,0,6,50,AdFemFID,8
2018,0,471,7337,2,SA,NA,Weliton,0,0,7,132,AdFemFID,5
2018,0,471,7546,2,SA,NA,Weliton,0,0,8,3,AdFemFID,9
2018,0,471,7349,2,SA,NA,Weliton,0,0,9,150,AdFemFID,7
2018,0,471,7657,1,0,NA,Weliton,0,0,10,21,AdFemFID,4
