Year,YoungID,MotherID,East,GroupSize,RelFemAlong,FIDJuv,Observer,Sex,AgeatObs,TestNumber,DifferenceDays,DataFile,FIDAdFem
2019,0,471,7666,2,SA,NA,Carolina,0,0,11,202,AdFemFID,10
2017,0,485,7719,1,0,NA,Weliton,0,0,1,500,AdFemFID,3
2017,0,485,7692,1,0,NA,Weliton,0,0,2,5,AdFemFID,3
2017,0,485,7714,1,0,NA,Weliton,0,0,3,14,AdFemFID,7
2018,0,485,7236,1,0,NA,Weliton,0,0,4,189,AdFemFID,2
2018,0,485,7820,1,0,NA,Weliton,0,0,5,11,AdFemFID,0.5
2017,0,491,7432,2,SA,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,491,7549,2,SA,NA,Weliton,0,0,2,30,AdFemFID,5
2017,0,491,7450,2,SA,NA,Weliton,0,0,3,50,AdFemFID,4
2017,0,492,7593,2,RegPY,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,492,7419,2,LPY,NA,Weliton,0,0,2,31,AdFemFID,5
2017,0,492,7291,1,LPY,NA,Weliton,0,0,3,91,AdFemFID,5
2018,0,492,7236,2,LPY,NA,Weliton,0,0,4,246,AdFemFID,8
2018,0,492,7584,2,LPY,NA,Weliton,0,0,5,22,AdFemFID,6
2018,0,492,7301,1,LPY,NA,Weliton,0,0,6,13,AdFemFID,10
2017,0,503,7253,2,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,503,7300,3,0,NA,Weliton,0,0,2,2,AdFemFID,6
2017,0,503,7516,1,0,NA,Weliton,0,0,3,15,AdFemFID,7
2017,0,503,7379,4,0,NA,Weliton,0,0,4,5,AdFemFID,6
2017,0,503,7247,2,LPY,NA,Weliton,0,0,5,66,AdFemFID,5
2018,0,503,7208,1,0,NA,Weliton,0,0,6,123,AdFemFID,6
2018,0,503,7499,1,RegPY,NA,Weliton,0,0,7,6,AdFemFID,6
2018,0,503,7078,1,LPY,NA,Weliton,0,0,8,168,AdFemFID,2
2018,0,503,7259,1,RegPY,NA,Weliton,0,0,9,23,AdFemFID,4
2017,0,508,7643,2,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,510,8106,1,0,NA,Weliton,0,0,1,500,AdFemFID,12
2017,0,510,8188,2,0,NA,Weliton,0,0,2,7,AdFemFID,7
2017,0,510,8165,1,0,NA,Weliton,0,0,3,3,AdFemFID,11
2018,0,510,8183,1,0,NA,Weliton,0,0,4,93,AdFemFID,8
2018,0,510,8127,1,LPY,NA,Weliton,0,0,5,154,AdFemFID,14
2018,0,510,7924,1,LPY,NA,Weliton,0,0,6,23,AdFemFID,9
2019,0,510,7734,1,0,NA,Weliton,0,0,7,170,AdFemFID,10
2017,0,517,7599,1,0,NA,Weliton,0,0,1,500,AdFemFID,1
2017,0,519,7538,2,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,519,7562,1,RegPY,NA,Weliton,0,0,2,2,AdFemFID,5
2017,0,519,7586,1,0,NA,Weliton,0,0,3,32,AdFemFID,7
2017,0,519,7664,1,0,NA,Weliton,0,0,4,53,AdFemFID,9
2018,0,519,7592,1,0,NA,Weliton,0,0,5,130,AdFemFID,5
2018,0,519,7465,1,LPY,NA,Weliton,0,0,6,153,AdFemFID,2
2018,0,519,7429,1,LPY,NA,Weliton,0,0,7,1,AdFemFID,14
2018,0,519,7421,1,LPY,NA,Weliton,0,0,8,44,AdFemFID,5
2019,0,519,7568,3,0,NA,Carolina,0,0,9,173,AdFemFID,5
2019,0,519,7588,2,SA,NA,Carolina,0,0,10,2,AdFemFID,1
2017,0,521,7335,5,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,521,7535,1,0,NA,Weliton,0,0,2,20,AdFemFID,5
2017,0,521,7486,2,SA,NA,Weliton,0,0,3,16,AdFemFID,9
2018,0,521,7578,2,RegPY,NA,Weliton,0,0,4,178,AdFemFID,6
2018,0,521,7247,1,0,NA,Weliton,0,0,5,3,AdFemFID,5
2018,0,521,7467,1,LPY,NA,Weliton,0,0,6,155,AdFemFID,11
2018,0,521,7323,1,LPY,NA,Weliton,0,0,7,14,AdFemFID,7
2018,0,521,7540,2,LPY,NA,Weliton,0,0,8,19,AdFemFID,11
2018,0,521,7568,1,LPY,NA,Weliton,0,0,9,6,AdFemFID,12
2019,0,521,7635,1,0,NA,Carolina,0,0,10,155,AdFemFID,4
2019,0,521,7442,2,0,NA,Carolina,0,0,11,3,AdFemFID,5
2017,0,522,7402,2,RegPY,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,522,7380,3,LPY,NA,Weliton,0,0,2,34,AdFemFID,7
2017,0,522,7545,2,RegPY,NA,Weliton,0,0,3,2,AdFemFID,5
2017,0,522,7467,1,LPY,NA,Weliton,0,0,4,46,AdFemFID,2
2018,0,522,7541,1,0,NA,Weliton,0,0,5,143,AdFemFID,6
2018,0,522,7441,1,0,NA,Weliton,0,0,6,162,AdFemFID,5
2018,0,522,7349,2,0,NA,Weliton,0,0,7,31,AdFemFID,4
2019,0,522,7437,2,0,NA,Carolina,0,0,8,169,AdFemFID,3
2019,0,522,7304,1,0,NA,Carolina,0,0,9,7,AdFemFID,9
2017,0,523,7867,2,0,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,523,7921,2,SA,NA,Weliton,0,0,2,9,AdFemFID,1
2017,0,525,7692,3,0,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,525,7897,2,SA,NA,Weliton,0,0,2,111,AdFemFID,12
2017,0,525,7785,1,0,NA,Weliton,0,0,3,2,AdFemFID,13
2018,0,525,7835,1,RegPY,NA,Weliton,0,0,4,99,AdFemFID,13
2018,0,525,7712,2,0,NA,Weliton,0,0,5,164,AdFemFID,5
2018,0,525,7826,1,0,NA,Weliton,0,0,6,35,AdFemFID,10
2018,0,525,7749,1,0,NA,Weliton,0,0,7,27,AdFemFID,12
2019,0,525,7414,3,0,NA,Carolina,0,0,8,138,AdFemFID,6
2019,0,525,7721,4,0,NA,Carolina,0,0,9,5,AdFemFID,3
2017,0,529,8395,2,0,NA,Weliton,0,0,1,500,AdFemFID,14
2017,0,529,8345,2,0,NA,Weliton,0,0,2,4,AdFemFID,9
2018,0,529,8309,2,RegPY,NA,Weliton,0,0,3,92,AdFemFID,12
2018,0,529,8125,2,SA,NA,Weliton,0,0,4,180,AdFemFID,10
2018,0,529,8279,2,0,NA,Weliton,0,0,5,29,AdFemFID,6
2017,0,54,7208,2,SA,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,54,7457,1,0,NA,Weliton,0,0,2,20,AdFemFID,7
2017,0,553,7622,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,13
2017,0,553,7313,1,LPY,NA,Weliton,0,0,2,34,AdFemFID,9
2017,0,553,7254,3,LPY,NA,Weliton,0,0,3,49,AdFemFID,8
2018,0,553,7300,1,LPY,NA,Weliton,0,0,4,301,AdFemFID,13
2018,0,553,7268,1,LPY,NA,Weliton,0,0,5,19,AdFemFID,8
2019,0,553,7590,1,0,NA,Carolina,0,0,6,162,AdFemFID,21
2019,0,553,7421,1,0,NA,Weliton,0,0,7,30,AdFemFID,9
2017,0,557,7556,2,0,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,557,7539,2,0,NA,Weliton,0,0,2,21,AdFemFID,6
2017,0,557,7611,1,0,NA,Weliton,0,0,3,15,AdFemFID,6
2017,0,557,7255,2,0,NA,Weliton,0,0,4,80,AdFemFID,6
2017,0,557,7543,2,0,NA,Weliton,0,0,5,7,AdFemFID,4
2018,0,557,7510,1,0,NA,Weliton,0,0,6,95,AdFemFID,5
2018,0,557,7477,1,RegPY,NA,Weliton,0,0,7,3,AdFemFID,4
2018,0,557,7492,1,0,NA,Weliton,0,0,8,168,AdFemFID,4
2017,0,558,7456,2,SA,NA,Weliton,0,0,1,500,AdFemFID,9
2017,0,558,7597,2,0,NA,Weliton,0,0,2,6,AdFemFID,4
2017,0,558,7557,2,0,NA,Weliton,0,0,3,16,AdFemFID,7
2018,0,558,7283,1,0,NA,Weliton,0,0,4,185,AdFemFID,8
2018,0,558,7417,1,LPY,NA,Weliton,0,0,5,169,AdFemFID,5
2018,0,558,7474,1,LPY,NA,Weliton,0,0,6,25,AdFemFID,6
2019,0,558,7377,4,SA,NA,Carolina,0,0,7,157,AdFemFID,8
2019,0,558,7384,1,0,NA,Carolina,0,0,8,19,AdFemFID,10
2017,0,562,8393,5,SA,NA,Weliton,0,0,1,500,AdFemFID,15
2017,0,562,8226,4,SA,NA,Weliton,0,0,2,73,AdFemFID,13
2017,0,562,8364,2,SA,NA,Weliton,0,0,3,49,AdFemFID,9
2018,0,562,8255,2,0,NA,Weliton,0,0,4,92,AdFemFID,3
2018,0,562,8152,1,0,NA,Weliton,0,0,5,170,AdFemFID,13
2018,0,562,8370,2,0,NA,Weliton,0,0,6,5,AdFemFID,11
2019,0,562,8287,3,0,NA,Carolina,0,0,7,197,AdFemFID,18
2019,0,562,8217,2,0,NA,Carolina,0,0,8,2,AdFemFID,6
2017,0,578,7991,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,578,7653,3,LPY,NA,Weliton,0,0,2,6,AdFemFID,5
2017,0,578,8041,3,LPY,NA,Weliton,0,0,3,78,AdFemFID,6
2018,0,578,7573,1,0,NA,Weliton,0,0,4,128,AdFemFID,5
2017,0,586,7818,1,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,586,8121,1,0,NA,Weliton,0,0,2,111,AdFemFID,6
2018,0,586,8266,1,0,NA,Weliton,0,0,3,99,AdFemFID,8
2018,0,586,8027,2,0,NA,Weliton,0,0,4,9,AdFemFID,5
2018,0,586,7783,3,0,NA,Weliton,0,0,5,165,AdFemFID,8
2018,0,586,7597,1,0,NA,Weliton,0,0,6,19,AdFemFID,7
2019,0,586,7232,3,0,NA,Carolina,0,0,7,160,AdFemFID,7
2019,0,586,7626,2,0,NA,Carolina,0,0,8,17,AdFemFID,9
2019,0,586,7471,2,SA,NA,Carolina,0,0,9,4,AdFemFID,4
2019,0,586,7491,1,0,NA,Carolina,0,0,10,2,AdFemFID,5
2017,0,603,7227,3,SA,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,603,7431,1,0,NA,Weliton,0,0,2,33,AdFemFID,2
2017,0,603,7363,2,SA,NA,Weliton,0,0,3,2,AdFemFID,7
2017,0,603,7498,2,SA,NA,Weliton,0,0,4,1,AdFemFID,2
2017,0,607,7518,2,RegPY,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,607,7537,1,RegPY,NA,Weliton,0,0,2,13,AdFemFID,10
2017,0,607,7415,1,RegPY,NA,Weliton,0,0,3,5,AdFemFID,6
2018,0,607,7033,1,0,NA,Weliton,0,0,4,185,AdFemFID,3
2018,0,607,7054,1,0,NA,Weliton,0,0,5,4,AdFemFID,3
2018,0,607,7456,2,0,NA,Weliton,0,0,6,151,AdFemFID,9
2018,0,607,7318,2,0,NA,Weliton,0,0,7,16,AdFemFID,2
2018,0,607,7519,1,0,NA,Weliton,0,0,8,34,AdFemFID,4
2019,0,607,7424,2,0,NA,Weliton,0,0,9,145,AdFemFID,5
2019,0,607,7251,2,0,NA,Carolina,0,0,10,3,AdFemFID,8
2019,0,607,7234,4,0,NA,Carolina,0,0,11,25,AdFemFID,3
2017,0,612,7009,3,LPY,NA,Weliton,0,0,1,500,AdFemFID,3
2018,0,612,6956,2,SA,NA,Weliton,0,0,2,357,AdFemFID,15
2018,0,612,7295,2,SA,NA,Weliton,0,0,3,15,AdFemFID,6
2017,0,623,7916,5,LPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,623,7529,2,LPY,NA,Weliton,0,0,2,27,AdFemFID,5
2018,0,623,7533,1,0,NA,Weliton,0,0,3,185,AdFemFID,4
2018,0,623,7741,1,0,NA,Weliton,0,0,4,1,AdFemFID,3
2018,0,623,7467,1,0,NA,Weliton,0,0,5,146,AdFemFID,7
2018,0,623,7693,1,0,NA,Weliton,0,0,6,18,AdFemFID,4
2018,0,623,7884,2,SA,NA,Weliton,0,0,7,23,AdFemFID,5
2019,0,623,7744,4,0,NA,Carolina,0,0,8,159,AdFemFID,3
2019,0,623,7835,1,0,NA,Carolina,0,0,9,21,AdFemFID,2
2017,0,625,7495,1,0,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,625,7298,1,0,NA,Weliton,0,0,2,17,AdFemFID,11
2017,0,625,7500,1,0,NA,Weliton,0,0,3,7,AdFemFID,6
2018,0,625,7342,4,RegPY,NA,Weliton,0,0,4,334,AdFemFID,4
2018,0,625,7381,2,0,NA,Weliton,0,0,5,47,AdFemFID,4
2019,0,625,7480,2,0,NA,Carolina,0,0,6,169,AdFemFID,6
2019,0,625,7579,5,0,NA,Carolina,0,0,7,4,AdFemFID,2
2017,0,635,7573,2,0,NA,Weliton,0,0,1,500,AdFemFID,9
2017,0,635,7420,1,0,NA,Weliton,0,0,2,32,AdFemFID,7
2017,0,635,7524,2,0,NA,Weliton,0,0,3,4,AdFemFID,5
2018,0,635,7365,2,0,NA,Weliton,0,0,4,182,AdFemFID,5
2018,0,635,7549,2,RegPY,NA,Weliton,0,0,5,3,AdFemFID,4
2018,0,635,7404,2,RegPY,NA,Weliton,0,0,6,150,AdFemFID,2
2018,0,635,7244,1,RegPY,NA,Weliton,0,0,7,1,AdFemFID,5
2018,0,635,7382,1,LPY,NA,Weliton,0,0,8,34,AdFemFID,14
2018,0,635,7449,1,LPY,NA,Weliton,0,0,9,6,AdFemFID,4
2019,0,635,7492,1,0,NA,Carolina,0,0,10,156,AdFemFID,5
2019,0,635,7463,4,SA,NA,Carolina,0,0,11,2,AdFemFID,20
2019,0,635,7405,2,SA,NA,Carolina,0,0,12,19,AdFemFID,7
2017,0,64,7936,1,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,64,8019,1,0,NA,Weliton,0,0,2,3,AdFemFID,9
2017,0,64,8303,1,0,NA,Weliton,0,0,3,45,AdFemFID,12
2018,0,64,7054,1,0,NA,Weliton,0,0,4,91,AdFemFID,16
2018,0,64,7992,1,0,NA,Weliton,0,0,5,10,AdFemFID,5
2017,0,643,8026,4,0,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,643,7851,1,0,NA,Weliton,0,0,2,74,AdFemFID,7
2018,0,643,8219,1,0,NA,Weliton,0,0,3,140,AdFemFID,3
2018,0,643,8103,3,0,NA,Weliton,0,0,4,168,AdFemFID,8
2018,0,643,7942,1,0,NA,Weliton,0,0,5,13,AdFemFID,4
2018,0,643,7937,1,0,NA,Weliton,0,0,6,12,AdFemFID,6
2019,0,643,8023,2,0,NA,Carolina,0,0,7,178,AdFemFID,4
2017,0,645,8252,3,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,645,8076,2,0,NA,Weliton,0,0,2,68,AdFemFID,8
2017,0,645,7930,1,0,NA,Weliton,0,0,3,7,AdFemFID,9
2018,0,645,8094,2,LPY,NA,Weliton,0,0,4,149,AdFemFID,13
2018,0,645,7923,1,RegPY,NA,Weliton,0,0,5,159,AdFemFID,12
2018,0,645,8081,2,RegPY,NA,Weliton,0,0,6,35,AdFemFID,8
2019,0,645,8007,1,0,NA,Carolina,0,0,7,148,AdFemFID,6
2019,0,645,8076,2,SA,NA,Carolina,0,0,8,20,AdFemFID,5
2019,0,645,8179,3,SA,NA,Carolina,0,0,9,0,AdFemFID,5
2019,0,645,8160,3,SA,NA,Carolina,0,0,10,1,AdFemFID,9
2019,0,645,8243,2,SA,NA,Carolina,0,0,11,2,AdFemFID,5
2017,0,647,7923,1,RegPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,647,7604,1,LPY,NA,Weliton,0,0,2,24,AdFemFID,6
2017,0,647,7942,1,LPY,NA,Weliton,0,0,3,12,AdFemFID,11
2018,0,647,7951,1,0,NA,Weliton,0,0,4,182,AdFemFID,4
2018,0,647,7776,2,0,NA,Weliton,0,0,5,153,AdFemFID,7
2018,0,647,7987,2,SA,NA,Weliton,0,0,6,40,AdFemFID,5
2019,0,647,7843,1,0,NA,Weliton,0,0,7,154,AdFemFID,6
2019,0,647,7979,4,0,NA,Carolina,0,0,8,21,AdFemFID,9
2019,0,647,8122,2,0,NA,Carolina,0,0,9,2,AdFemFID,6
2019,0,647,7985,2,0,NA,Carolina,0,0,10,1,AdFemFID,9
2017,0,666,7087,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,3
2017,0,666,7374,3,LPY,NA,Weliton,0,0,2,5,AdFemFID,1
2017,0,666,7471,2,LPY,NA,Weliton,0,0,3,2,AdFemFID,4
2018,0,666,6994,2,SA,NA,Weliton,0,0,4,185,AdFemFID,5
2017,0,679,7816,4,RegPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,679,7550,2,LPY,NA,Weliton,0,0,2,32,AdFemFID,7
2017,0,679,7500,2,LPY,NA,Weliton,0,0,3,4,AdFemFID,13
2017,0,679,7966,1,LPY,NA,Weliton,0,0,4,3,AdFemFID,10
2017,0,680,8007,1,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,680,7923,2,0,NA,Weliton,0,0,2,71,AdFemFID,10
2018,0,680,8010,2,LPY,NA,Weliton,0,0,3,311,AdFemFID,5
2018,0,680,7977,2,LPY,NA,Weliton,0,0,4,7,AdFemFID,5
2018,0,680,7584,1,LPY,NA,Weliton,0,0,5,18,AdFemFID,4
2019,0,680,7497,3,SA,NA,Carolina,0,0,6,157,AdFemFID,13
2017,0,718,7767,1,RegPY,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,718,7600,3,LPY,NA,Weliton,0,0,2,6,AdFemFID,10
2017,0,718,7486,2,RegPY,NA,Weliton,0,0,3,26,AdFemFID,7
2018,0,718,7464,1,0,NA,Weliton,0,0,4,175,AdFemFID,4
2018,0,718,7574,1,0,NA,Weliton,0,0,5,10,AdFemFID,6
2018,0,718,7472,1,0,NA,Weliton,0,0,6,147,AdFemFID,4
2018,0,718,7290,1,0,NA,Weliton,0,0,7,2,AdFemFID,1
2018,0,718,7838,1,0,NA,Weliton,0,0,8,20,AdFemFID,4
2017,0,729,7656,1,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,729,7547,1,0,NA,Weliton,0,0,2,8,AdFemFID,6
2017,0,729,7616,3,SA,NA,Weliton,0,0,3,28,AdFemFID,5
2017,0,731,7732,2,SA,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,731,7959,2,RegPY,NA,Weliton,0,0,2,7,AdFemFID,4
2017,0,731,7957,1,RegPY,NA,Weliton,0,0,3,17,AdFemFID,7
2017,0,731,7989,1,RegPY,NA,Weliton,0,0,4,8,AdFemFID,10
2018,0,731,8038,2,0,NA,Weliton,0,0,5,193,AdFemFID,2
2018,0,731,7976,2,SA,NA,Weliton,0,0,6,164,AdFemFID,2
2018,0,731,7974,2,SA,NA,Weliton,0,0,7,28,AdFemFID,8
2019,0,731,8028,4,SA,NA,Carolina,0,0,8,170,AdFemFID,4
2019,0,731,8021,3,SA,NA,Carolina,0,0,9,2,AdFemFID,4
2017,0,734,8462,2,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,734,8222,3,SA,NA,Weliton,0,0,2,18,AdFemFID,9
2017,0,734,8052,2,SA,NA,Weliton,0,0,3,20,AdFemFID,12
2017,0,734,8254,1,0,NA,Weliton,0,0,4,1,AdFemFID,6
2017,0,734,8101,3,SA,NA,Weliton,0,0,5,28,AdFemFID,6
2018,0,734,8320,1,0,NA,Weliton,0,0,6,156,AdFemFID,5
2018,0,734,8254,1,0,NA,Weliton,0,0,7,161,AdFemFID,9
2018,0,734,7990,2,0,NA,Weliton,0,0,8,33,AdFemFID,8
2019,0,734,8152,1,0,NA,Carolina,0,0,9,149,AdFemFID,5
2019,0,734,8287,1,0,NA,Carolina,0,0,10,19,AdFemFID,4
2019,0,734,8060,1,0,NA,Carolina,0,0,11,1,AdFemFID,2
2019,0,734,8081,1,0,NA,Carolina,0,0,12,2,AdFemFID,6
2017,0,743,7545,2,RegPY,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,743,7585,1,RegPY,NA,Weliton,0,0,2,19,AdFemFID,13
2017,0,743,7569,1,RegPY,NA,Weliton,0,0,3,17,AdFemFID,5
2017,0,743,7485,1,LPY,NA,Weliton,0,0,4,46,AdFemFID,5
2018,0,743,7727,1,0,NA,Weliton,0,0,5,134,AdFemFID,3
2018,0,743,7587,2,0,NA,Weliton,0,0,6,3,AdFemFID,6
2018,0,743,7476,1,0,NA,Weliton,0,0,7,152,AdFemFID,2
2018,0,743,7404,1,0,NA,Weliton,0,0,8,18,AdFemFID,7
2019,0,743,7544,2,0,NA,Carolina,0,0,9,179,AdFemFID,8
2017,0,745,7900,2,SA,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,745,7699,2,SA,NA,Weliton,0,0,2,104,AdFemFID,6
2018,0,745,7706,1,0,NA,Weliton,0,0,3,116,AdFemFID,4
2018,0,745,7878,1,RegPY,NA,Weliton,0,0,4,150,AdFemFID,7
2018,0,745,7812,2,0,NA,Weliton,0,0,5,37,AdFemFID,4
2018,0,745,7820,1,0,NA,Weliton,0,0,6,3,AdFemFID,7
2019,0,745,7608,2,0,NA,Carolina,0,0,7,152,AdFemFID,4
2019,0,745,7669,4,0,NA,Carolina,0,0,8,3,AdFemFID,8
2019,0,745,7739,1,0,NA,Carolina,0,0,9,24,AdFemFID,3
2017,0,771,7951,1,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,771,7715,1,0,NA,Weliton,0,0,2,32,AdFemFID,8
2018,0,771,7721,2,LPY,NA,Weliton,0,0,3,357,AdFemFID,7
2018,0,771,7968,1,LPY,NA,Weliton,0,0,4,21,AdFemFID,6
2019,0,771,7908,2,SA,NA,Carolina,0,0,5,157,AdFemFID,5
2019,0,771,8034,6,SA,NA,Carolina,0,0,6,17,AdFemFID,4
2017,0,807,7484,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,807,7611,4,LPY,NA,Weliton,0,0,2,3,AdFemFID,6
2017,0,807,7472,1,LPY,NA,Weliton,0,0,3,10,AdFemFID,7
2018,0,807,7704,2,LPY,NA,Weliton,0,0,4,380,AdFemFID,6
2018,0,807,7362,1,LPY,NA,Weliton,0,0,5,4,AdFemFID,3
2018,0,807,7465,1,LPY,NA,Weliton,0,0,6,15,AdFemFID,4
2019,0,807,7284,2,SA,NA,Carolina,0,0,7,159,AdFemFID,2
2019,0,807,7267,2,SA,NA,Carolina,0,0,8,23,AdFemFID,2
2017,0,811,7259,1,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,811,7390,2,0,NA,Weliton,0,0,2,30,AdFemFID,11
2017,0,816,7999,3,LPY,NA,Weliton,0,0,1,500,AdFemFID,17
2017,0,821,7411,4,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,821,7516,2,0,NA,Weliton,0,0,2,28,AdFemFID,3
2017,0,821,7345,2,0,NA,Weliton,0,0,3,1,AdFemFID,2
2018,0,821,7343,1,0,NA,Weliton,0,0,4,181,AdFemFID,5
2018,0,821,7575,1,0,NA,Weliton,0,0,5,8,AdFemFID,6
2017,0,824,8001,2,SA,NA,Weliton,0,0,1,500,AdFemFID,9
2017,0,824,7990,5,SA,NA,Weliton,0,0,2,19,AdFemFID,8
2017,0,824,7672,2,0,NA,Weliton,0,0,3,46,AdFemFID,15
2018,0,824,7751,3,LPY,NA,Weliton,0,0,4,308,AdFemFID,13
2018,0,824,7995,2,LPY,NA,Weliton,0,0,5,4,AdFemFID,7
