Year,YoungID,MotherID,East,GroupSize,RelFemAlong,FIDJuv,Observer,Sex,AgeatObs,TestNumber,DifferenceDays,DataFile,FIDAdFem
2018,0,824,7665,2,LPY,NA,Weliton,0,0,6,18,AdFemFID,6
2019,0,824,7652,2,SA,NA,Carolina,0,0,7,175,AdFemFID,14
2017,0,827,8186,1,RegPY,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,827,8134,1,LPY,NA,Weliton,0,0,2,55,AdFemFID,12
2017,0,827,8363,2,LPY,NA,Weliton,0,0,3,51,AdFemFID,3
2017,0,827,8524,2,LPY,NA,Weliton,0,0,4,1,AdFemFID,11
2018,0,827,8151,3,LPY,NA,Weliton,0,0,5,260,AdFemFID,11
2018,0,827,8165,2,LPY,NA,Weliton,0,0,6,22,AdFemFID,6
2018,0,827,7832,1,LPY,NA,Weliton,0,0,7,2,AdFemFID,8
2019,0,827,8469,3,SA,NA,Carolina,0,0,8,180,AdFemFID,10
2019,0,827,8132,3,0,NA,Weliton,0,0,9,3,AdFemFID,8
2017,0,831,8009,2,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,831,7776,1,RegPY,NA,Weliton,0,0,2,79,AdFemFID,10
2018,0,831,7610,1,0,NA,Weliton,0,0,3,140,AdFemFID,3
2018,0,831,7646,2,0,NA,Weliton,0,0,4,152,AdFemFID,11
2018,0,831,7840,1,RegPY,NA,Weliton,0,0,5,41,AdFemFID,3
2017,0,832,7900,1,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,832,8032,2,SA,NA,Weliton,0,0,2,3,AdFemFID,1
2017,0,832,7992,1,0,NA,Weliton,0,0,3,68,AdFemFID,4
2018,0,832,7995,2,0,NA,Weliton,0,0,4,360,AdFemFID,4
2018,0,832,7961,1,0,NA,Weliton,0,0,5,4,AdFemFID,4
2017,0,834,6957,2,LPY,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,834,7075,2,LPY,NA,Weliton,0,0,2,2,AdFemFID,5
2018,0,834,7317,1,0,NA,Weliton,0,0,3,98,AdFemFID,7
2018,0,834,7031,2,SA,NA,Weliton,0,0,4,171,AdFemFID,6
2018,0,834,7476,2,0,NA,Weliton,0,0,5,36,AdFemFID,4
2019,0,834,7336,1,0,NA,Weliton,0,0,6,170,AdFemFID,6
2017,0,835,8119,2,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,835,8031,3,0,NA,Weliton,0,0,2,22,AdFemFID,15
2017,0,835,8036,1,0,NA,Weliton,0,0,3,17,AdFemFID,10
2018,0,835,7931,1,0,NA,Weliton,0,0,4,179,AdFemFID,6
2017,0,839,7739,2,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,839,8051,1,0,NA,Weliton,0,0,2,111,AdFemFID,5
2017,0,839,7574,1,0,NA,Weliton,0,0,3,5,AdFemFID,5
2018,0,839,7576,1,0,NA,Weliton,0,0,4,96,AdFemFID,6
2018,0,839,7853,3,0,NA,Weliton,0,0,5,194,AdFemFID,7
2018,0,839,7663,1,0,NA,Weliton,0,0,6,4,AdFemFID,5
2017,0,847,8098,3,0,NA,Weliton,0,0,1,500,AdFemFID,9
2017,0,847,8027,2,0,NA,Weliton,0,0,2,20,AdFemFID,8
2018,0,847,7817,1,RegPY,NA,Weliton,0,0,3,350,AdFemFID,7
2018,0,847,8052,1,RegPY,NA,Weliton,0,0,4,29,AdFemFID,8
2017,0,851,7931,2,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,851,7948,2,0,NA,Weliton,0,0,2,99,AdFemFID,3
2018,0,851,7409,1,0,NA,Weliton,0,0,3,98,AdFemFID,2
2018,0,851,8050,2,0,NA,Weliton,0,0,4,176,AdFemFID,6
2018,0,851,7768,2,0,NA,Weliton,0,0,5,14,AdFemFID,4
2019,0,851,7579,1,0,NA,Carolina,0,0,6,160,AdFemFID,5
2019,0,851,7992,2,0,NA,Weliton,0,0,7,1,AdFemFID,3
2019,0,851,7603,1,0,NA,Carolina,0,0,8,3,AdFemFID,6
2019,0,851,7752,2,0,NA,Weliton,0,0,9,17,AdFemFID,2
2017,0,86,7468,1,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,86,7351,3,0,NA,Weliton,0,0,2,16,AdFemFID,7
2017,0,86,7422,1,0,NA,Weliton,0,0,3,51,AdFemFID,8
2018,0,86,7280,2,0,NA,Weliton,0,0,4,128,AdFemFID,5
2018,0,86,7366,1,0,NA,Weliton,0,0,5,2,AdFemFID,9
2018,0,86,7245,1,0,NA,Weliton,0,0,6,154,AdFemFID,5
2018,0,86,7460,2,0,NA,Weliton,0,0,7,49,AdFemFID,9
2019,0,86,7228,1,0,NA,Carolina,0,0,8,148,AdFemFID,2
2019,0,86,7286,3,0,NA,Carolina,0,0,9,2,AdFemFID,5
2017,0,876,7804,1,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,876,7777,2,0,NA,Weliton,0,0,2,17,AdFemFID,3
2018,0,876,7728,1,0,NA,Weliton,0,0,3,196,AdFemFID,1
2017,0,888,7546,2,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,888,7604,1,0,NA,Weliton,0,0,2,22,AdFemFID,4
2018,0,888,7219,1,0,NA,Weliton,0,0,3,181,AdFemFID,3
2018,0,888,7469,1,RegPY,NA,Weliton,0,0,4,5,AdFemFID,4
2018,0,888,7279,1,0,NA,Weliton,0,0,5,152,AdFemFID,5
2018,0,888,7364,2,0,NA,Weliton,0,0,6,45,AdFemFID,6
2019,0,888,7227,3,0,NA,Carolina,0,0,7,151,AdFemFID,5
2019,0,888,7593,1,0,NA,Carolina,0,0,8,25,AdFemFID,4
2017,0,889,7553,1,0,NA,Weliton,0,0,1,500,AdFemFID,4
2017,0,889,7977,2,0,NA,Weliton,0,0,2,39,AdFemFID,2
2017,0,889,7589,1,0,NA,Weliton,0,0,3,36,AdFemFID,2
2017,0,889,7943,2,0,NA,Weliton,0,0,4,14,AdFemFID,4
2017,0,89,7285,2,SA,NA,Weliton,0,0,1,500,AdFemFID,8
2017,0,89,7413,1,0,NA,Weliton,0,0,2,2,AdFemFID,8
2017,0,89,7350,1,0,NA,Weliton,0,0,3,23,AdFemFID,7
2018,0,89,7245,2,0,NA,Weliton,0,0,4,189,AdFemFID,3
2018,0,89,7298,1,0,NA,Weliton,0,0,5,2,AdFemFID,5
2018,0,89,7510,2,0,NA,Weliton,0,0,6,155,AdFemFID,2
2018,0,89,7479,1,0,NA,Weliton,0,0,7,15,AdFemFID,1
2018,0,89,7333,1,0,NA,Weliton,0,0,8,25,AdFemFID,4
2019,0,89,7295,2,0,NA,Carolina,0,0,9,158,AdFemFID,5
2019,0,89,7338,3,0,NA,Carolina,0,0,10,20,AdFemFID,2
2019,0,89,7577,2,0,NA,Carolina,0,0,11,1,AdFemFID,6
2017,0,892,7352,1,0,NA,Weliton,0,0,1,500,AdFemFID,6
2017,0,892,7233,2,0,NA,Weliton,0,0,2,2,AdFemFID,5
2017,0,892,7485,1,0,NA,Weliton,0,0,3,20,AdFemFID,7
2018,0,892,7538,1,0,NA,Weliton,0,0,4,190,AdFemFID,4
2018,0,892,7275,1,0,NA,Weliton,0,0,5,3,AdFemFID,4
2018,0,892,7441,3,0,NA,Weliton,0,0,6,155,AdFemFID,4
2018,0,892,7424,1,0,NA,Weliton,0,0,7,16,AdFemFID,4
2018,0,892,7435,1,0,NA,Weliton,0,0,8,27,AdFemFID,4
2019,0,892,7014,1,0,NA,Carolina,0,0,9,171,AdFemFID,4
2019,0,892,7263,3,0,NA,Carolina,0,0,10,3,AdFemFID,9
2018,0,893,7392,1,0,NA,Weliton,0,0,4,91,AdFemFID,2
2018,0,893,7053,2,0,NA,Weliton,0,0,5,2,AdFemFID,1
2018,0,893,7597,1,0,NA,Weliton,0,0,6,6,AdFemFID,2
2018,0,893,7026,2,0,NA,Weliton,0,0,7,165,AdFemFID,1
2018,0,893,7065,1,0,NA,Weliton,0,0,8,19,AdFemFID,3
2018,0,895,7651,1,0,NA,Weliton,0,0,4,95,AdFemFID,17
2018,0,895,7638,2,0,NA,Weliton,0,0,5,4,AdFemFID,6
2018,0,895,7720,3,0,NA,Weliton,0,0,6,166,AdFemFID,2
2018,0,895,7844,1,0,NA,Weliton,0,0,7,33,AdFemFID,2
2019,0,895,7561,1,0,NA,Weliton,0,0,8,146,AdFemFID,3
2019,0,895,7775,3,0,NA,Weliton,0,0,9,18,AdFemFID,5
2017,0,897,7513,3,0,NA,Weliton,0,0,1,500,AdFemFID,0.5
2017,0,897,7582,1,0,NA,Weliton,0,0,2,5,AdFemFID,1
2017,0,897,7645,1,0,NA,Weliton,0,0,3,13,AdFemFID,3
2017,0,897,7603,1,0,NA,Weliton,0,0,4,60,AdFemFID,1
2018,0,897,7573,1,RegPY,NA,Weliton,0,0,5,139,AdFemFID,2
2018,0,897,7312,1,LPY,NA,Weliton,0,0,6,162,AdFemFID,2
2018,0,897,7392,2,LPY,NA,Weliton,0,0,7,29,AdFemFID,2
2019,0,897,7342,2,SA,NA,Carolina,0,0,8,154,AdFemFID,2
2019,0,897,7482,2,SA,NA,Carolina,0,0,9,17,AdFemFID,4
2018,0,901,8124,3,0,NA,Weliton,0,0,5,142,AdFemFID,8
2018,0,901,7925,1,0,NA,Weliton,0,0,6,7,AdFemFID,8
2018,0,901,7959,2,0,NA,Weliton,0,0,7,164,AdFemFID,12
2018,0,901,8039,3,0,NA,Weliton,0,0,8,5,AdFemFID,9
2018,0,901,8053,3,0,NA,Weliton,0,0,9,20,AdFemFID,9
2019,0,901,8153,3,0,NA,Weliton,0,0,10,158,AdFemFID,6
2019,0,901,7950,2,0,NA,Weliton,0,0,11,16,AdFemFID,12
2017,0,902,8063,1,0,NA,Weliton,0,0,1,500,AdFemFID,2
2017,0,902,7867,1,0,NA,Weliton,0,0,2,6,AdFemFID,4
2017,0,902,7919,1,0,NA,Weliton,0,0,3,7,AdFemFID,1
2017,0,902,7881,1,0,NA,Weliton,0,0,4,53,AdFemFID,5
2018,0,902,7922,1,0,NA,Weliton,0,0,5,285,AdFemFID,4
2018,0,902,7689,1,0,NA,Weliton,0,0,6,15,AdFemFID,4
2018,0,902,7888,2,0,NA,Weliton,0,0,7,4,AdFemFID,4
2019,0,902,7985,3,0,NA,Carolina,0,0,8,178,AdFemFID,17
2017,0,906,7956,4,LPY,NA,Weliton,0,0,1,500,AdFemFID,11
2017,0,906,7602,1,LPY,NA,Weliton,0,0,2,22,AdFemFID,8
2017,0,906,7638,2,LPY,NA,Weliton,0,0,3,15,AdFemFID,10
2018,0,906,8050,1,0,NA,Weliton,0,0,4,184,AdFemFID,3
2018,0,906,7580,1,0,NA,Weliton,0,0,5,186,AdFemFID,4
2018,0,906,7711,1,0,NA,Weliton,0,0,6,7,AdFemFID,4
2019,0,906,7567,2,0,NA,Carolina,0,0,7,171,AdFemFID,11
2019,0,906,7955,1,0,NA,Carolina,0,0,8,3,AdFemFID,6
2018,0,908,7600,2,0,NA,Weliton,0,0,5,355,AdFemFID,5
2018,0,908,7784,1,0,NA,Weliton,0,0,6,29,AdFemFID,5
2019,0,908,7614,3,0,NA,Weliton,0,0,7,149,AdFemFID,3
2019,0,908,7727,1,0,NA,Weliton,0,0,8,18,AdFemFID,6
2018,0,909,7056,1,0,NA,Weliton,0,0,4,185,AdFemFID,0.5
2018,0,909,7241,1,0,NA,Weliton,0,0,5,152,AdFemFID,1
2018,0,909,7349,1,0,NA,Weliton,0,0,6,15,AdFemFID,1
2019,0,909,7621,1,0,NA,Weliton,0,0,7,182,AdFemFID,2
2019,0,909,7579,1,0,NA,Weliton,0,0,8,19,AdFemFID,1
2017,0,913,8004,2,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,913,7887,2,SA,NA,Weliton,0,0,2,98,AdFemFID,7
2017,0,913,8010,1,0,NA,Weliton,0,0,3,5,AdFemFID,6
2018,0,913,8135,2,0,NA,Weliton,0,0,4,94,AdFemFID,7
2018,0,913,8016,1,0,NA,Weliton,0,0,5,168,AdFemFID,4
2018,0,913,7790,3,SA,NA,Weliton,0,0,6,33,AdFemFID,6
2018,0,913,7705,1,0,NA,Weliton,0,0,7,18,AdFemFID,5
2019,0,913,7976,1,0,NA,Carolina,0,0,8,135,AdFemFID,9
2019,0,913,7706,2,0,NA,Carolina,0,0,9,22,AdFemFID,30
2018,0,914,7889,1,0,NA,Weliton,0,0,6,290,AdFemFID,5
2018,0,914,7649,2,0,NA,Weliton,0,0,7,4,AdFemFID,7
2019,0,914,7424,4,0,NA,Weliton,0,0,8,152,AdFemFID,8
2019,0,914,7855,2,0,NA,Weliton,0,0,9,18,AdFemFID,10
2017,0,915,7933,3,LPY,NA,Weliton,0,0,1,500,AdFemFID,17
2017,0,915,8010,2,LPY,NA,Weliton,0,0,2,1,AdFemFID,8
2017,0,915,8153,2,LPY,NA,Weliton,0,0,3,17,AdFemFID,5
2017,0,915,7954,1,LPY,NA,Weliton,0,0,4,55,AdFemFID,9
2017,0,915,7862,1,LPY,NA,Weliton,0,0,5,11,AdFemFID,6
2017,0,917,8023,3,LPY,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,917,8047,1,LPY,NA,Weliton,0,0,2,0,AdFemFID,6
2017,0,917,8198,5,LPY,NA,Weliton,0,0,3,19,AdFemFID,10
2017,0,917,7986,2,RegPY,NA,Weliton,0,0,4,12,AdFemFID,8
2018,0,917,8308,2,0,NA,Weliton,0,0,5,193,AdFemFID,8
2018,0,917,8028,1,RegPY,NA,Weliton,0,0,6,160,AdFemFID,10
2018,0,917,7905,1,LPY,NA,Weliton,0,0,7,24,AdFemFID,5
2018,0,917,8206,3,LPY,NA,Weliton,0,0,8,14,AdFemFID,10
2019,0,917,8025,3,SA,NA,Carolina,0,0,9,163,AdFemFID,16
2019,0,917,8008,2,SA,NA,Carolina,0,0,10,6,AdFemFID,9
2018,0,918,8267,2,0,NA,Weliton,0,0,3,140,AdFemFID,12
2018,0,918,7920,1,0,NA,Weliton,0,0,4,168,AdFemFID,15
2018,0,918,7838,2,0,NA,Weliton,0,0,5,35,AdFemFID,8
2019,0,918,8274,4,0,NA,Weliton,0,0,6,148,AdFemFID,9
2019,0,918,8244,2,0,NA,Weliton,0,0,7,22,AdFemFID,10
2017,0,919,8071,2,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,919,8324,1,0,NA,Weliton,0,0,2,73,AdFemFID,10
2018,0,921,6999,2,0,NA,Weliton,0,0,4,91,AdFemFID,9
2018,0,921,7677,1,0,NA,Weliton,0,0,5,4,AdFemFID,2
2018,0,921,7250,3,0,NA,Weliton,0,0,6,150,AdFemFID,1
2018,0,921,7339,2,0,NA,Weliton,0,0,7,18,AdFemFID,2
2019,0,921,7336,1,0,NA,Weliton,0,0,8,179,AdFemFID,4
2019,0,921,7526,1,0,NA,Weliton,0,0,9,18,AdFemFID,1
2018,0,923,7394,1,0,NA,Weliton,0,0,3,183,AdFemFID,2
2018,0,923,7056,1,0,NA,Weliton,0,0,4,2,AdFemFID,7
2018,0,923,7513,1,0,NA,Weliton,0,0,5,1,AdFemFID,3
2018,0,923,7420,1,0,NA,Weliton,0,0,6,151,AdFemFID,7
2018,0,923,7418,1,0,NA,Weliton,0,0,7,15,AdFemFID,3
2019,0,923,7508,1,0,NA,Weliton,0,0,8,179,AdFemFID,3
2019,0,923,8098,1,0,NA,Weliton,0,0,9,23,AdFemFID,16
2019,0,923,7252,4,0,NA,Weliton,0,0,10,1,AdFemFID,1
2018,0,924,7332,2,0,NA,Weliton,0,0,3,104,AdFemFID,4
2018,0,924,7326,1,0,NA,Weliton,0,0,4,167,AdFemFID,6
2018,0,924,7429,2,0,NA,Weliton,0,0,5,19,AdFemFID,4
2019,0,924,7437,3,0,NA,Weliton,0,0,6,160,AdFemFID,2
2019,0,924,7454,1,0,NA,Weliton,0,0,7,22,AdFemFID,6
2018,0,928,7547,1,0,NA,Weliton,0,0,4,93,AdFemFID,5
2018,0,928,7598,1,0,NA,Weliton,0,0,5,4,AdFemFID,7
2018,0,928,7772,1,0,NA,Weliton,0,0,6,166,AdFemFID,5
2018,0,928,7621,1,0,NA,Weliton,0,0,7,26,AdFemFID,8
2019,0,928,7930,1,0,NA,Weliton,0,0,8,157,AdFemFID,3
2019,0,928,7755,3,0,NA,Weliton,0,0,9,20,AdFemFID,3
2018,0,931,8237,2,0,NA,Weliton,0,0,3,312,AdFemFID,20
2018,0,931,8033,1,0,NA,Weliton,0,0,4,33,AdFemFID,7
2019,0,931,8094,3,0,NA,Weliton,0,0,5,148,AdFemFID,6
2019,0,931,8043,2,0,NA,Carolina,0,0,6,0,AdFemFID,10
2018,0,944,8083,1,0,NA,Weliton,0,0,3,275,AdFemFID,8
2018,0,944,8017,1,0,NA,Weliton,0,0,4,27,AdFemFID,3
2019,0,944,8081,2,0,NA,Weliton,0,0,5,148,AdFemFID,3
2019,0,944,8084,2,0,NA,Weliton,0,0,6,19,AdFemFID,3
2018,0,951,7344,1,0,NA,Weliton,0,0,5,94,AdFemFID,4
2018,0,951,6987,1,0,NA,Weliton,0,0,6,1,AdFemFID,9
2018,0,951,7230,1,0,NA,Weliton,0,0,7,3,AdFemFID,1
2018,0,954,7869,1,0,NA,Weliton,0,0,4,90,AdFemFID,3
2018,0,954,7810,1,0,NA,Weliton,0,0,5,11,AdFemFID,4
2018,0,954,7722,2,0,NA,Weliton,0,0,6,167,AdFemFID,3
2018,0,954,7794,1,0,NA,Weliton,0,0,7,20,AdFemFID,9
2019,0,954,7463,1,0,NA,Weliton,0,0,8,157,AdFemFID,3
2019,0,954,7617,1,0,NA,Weliton,0,0,9,22,AdFemFID,6
2018,0,958,7884,1,0,NA,Weliton,0,0,3,136,AdFemFID,10
2018,0,958,7674,2,0,NA,Weliton,0,0,4,167,AdFemFID,10
2018,0,958,7654,2,0,NA,Weliton,0,0,5,25,AdFemFID,7
2018,0,958,7788,1,0,NA,Weliton,0,0,6,3,AdFemFID,5
2019,0,958,7648,2,0,NA,Weliton,0,0,7,149,AdFemFID,9
2019,0,958,7449,2,0,NA,Weliton,0,0,8,19,AdFemFID,14
2017,0,959,7335,3,0,NA,Weliton,0,0,1,500,AdFemFID,1
2017,0,959,7079,1,0,NA,Weliton,0,0,2,10,AdFemFID,1
2018,0,962,8246,2,0,NA,Weliton,0,0,3,271,AdFemFID,17
2018,0,962,8286,3,0,NA,Weliton,0,0,4,40,AdFemFID,18
2019,0,962,8245,1,0,NA,Weliton,0,0,5,153,AdFemFID,21
2019,0,962,8217,1,0,NA,Weliton,0,0,6,2,AdFemFID,24
2017,0,963,7323,1,0,NA,Weliton,0,0,1,500,AdFemFID,5
2017,0,963,7072,2,0,NA,Weliton,0,0,2,115,AdFemFID,11
2018,0,963,7495,1,0,NA,Weliton,0,0,3,98,AdFemFID,7
2018,0,963,7553,1,0,NA,Weliton,0,0,4,3,AdFemFID,10
2018,0,963,7318,1,0,NA,Weliton,0,0,5,151,AdFemFID,5
2018,0,963,7377,1,LPY,NA,Weliton,0,0,6,46,AdFemFID,6
2018,0,963,7477,1,LPY,NA,Weliton,0,0,7,19,AdFemFID,14
2019,0,963,7589,2,0,NA,Carolina,0,0,8,150,AdFemFID,14
2019,0,963,7554,3,0,NA,Carolina,0,0,9,4,AdFemFID,9
2017,0,965,8000,2,0,NA,Weliton,0,0,1,500,AdFemFID,7
2017,0,965,7624,1,LPY,NA,Weliton,0,0,2,111,AdFemFID,3
2018,0,965,7839,1,0,NA,Weliton,0,0,3,101,AdFemFID,0.5
2018,0,965,7765,1,0,NA,Weliton,0,0,4,173,AdFemFID,4
2018,0,965,7619,3,0,NA,Weliton,0,0,5,31,AdFemFID,5
2019,0,965,8046,2,0,NA,Carolina,0,0,6,168,AdFemFID,5
2019,0,965,7402,6,0,NA,Carolina,0,0,7,3,AdFemFID,3
2017,0,970,8371,2,SA,NA,Weliton,0,0,1,500,AdFemFID,12
2017,0,970,8173,2,SA,NA,Weliton,0,0,2,38,AdFemFID,5
2017,0,970,8086,1,0,NA,Weliton,0,0,3,34,AdFemFID,0.5
2018,0,970,8126,2,LPY,NA,Weliton,0,0,4,311,AdFemFID,10
2018,0,970,8228,1,LPY,NA,Weliton,0,0,5,12,AdFemFID,7
2019,0,970,8167,7,0,NA,Carolina,0,0,6,190,AdFemFID,2
2019,0,970,8316,5,0,NA,Carolina,0,0,7,5,AdFemFID,9
2017,0,972,7685,1,0,NA,Weliton,0,0,1,500,AdFemFID,10
2017,0,972,7618,3,0,NA,Weliton,0,0,2,117,AdFemFID,3
2018,0,972,7911,1,0,NA,Weliton,0,0,3,275,AdFemFID,5
2018,0,972,7619,2,0,NA,Weliton,0,0,4,18,AdFemFID,5
2018,0,972,7650,2,0,NA,Weliton,0,0,5,6,AdFemFID,1
2019,0,972,7675,1,0,NA,Carolina,0,0,6,150,AdFemFID,4
2019,0,972,7520,2,0,NA,Carolina,0,0,7,1,AdFemFID,17
2018,0,975,8230,3,0,NA,Weliton,0,0,3,321,AdFemFID,7
2018,0,975,8251,2,0,NA,Weliton,0,0,4,20,AdFemFID,10
2019,0,975,8292,1,0,NA,Weliton,0,0,5,139,AdFemFID,12
2019,0,975,8380,2,0,NA,Weliton,0,0,6,23,AdFemFID,9
2019,0,975,8467,2,0,NA,Weliton,0,0,7,3,AdFemFID,6
2018,0,976,7335,2,0,NA,Weliton,0,0,5,98,AdFemFID,4
2018,0,976,7367,3,0,NA,Weliton,0,0,6,2,AdFemFID,2
2018,0,976,7281,1,0,NA,Weliton,0,0,7,2,AdFemFID,4
2018,0,976,7400,4,0,NA,Weliton,0,0,8,174,AdFemFID,3
2018,0,976,7325,1,0,NA,Weliton,0,0,9,3,AdFemFID,2
2019,0,976,7530,1,0,NA,Weliton,0,0,10,191,AdFemFID,1
2019,0,976,7443,1,0,NA,Weliton,0,0,11,5,AdFemFID,2
2017,0,978,8422,2,0,NA,Weliton,0,0,1,500,AdFemFID,0.5
2018,0,981,8043,1,0,NA,Weliton,0,0,3,145,AdFemFID,8
2018,0,981,8164,2,0,NA,Weliton,0,0,4,167,AdFemFID,2
2018,0,981,8240,1,0,NA,Weliton,0,0,5,33,AdFemFID,3
2019,0,981,8112,2,0,NA,Weliton,0,0,6,148,AdFemFID,5
2019,0,981,8403,2,0,NA,Weliton,0,0,7,19,AdFemFID,13
2017,0,983,7900,2,0,NA,Weliton,0,0,1,500,AdFemFID,2
2018,0,985,7738,1,0,NA,Weliton,0,0,4,93,AdFemFID,8
2018,0,985,7708,1,0,NA,Weliton,0,0,5,177,AdFemFID,9
2018,0,985,7820,2,0,NA,Weliton,0,0,6,29,AdFemFID,5
2019,0,985,8044,2,0,NA,Weliton,0,0,7,150,AdFemFID,3
2019,0,985,7935,1,0,NA,Weliton,0,0,8,16,AdFemFID,4
2017,0,986,8381,1,LPY,NA,Weliton,0,0,1,500,AdFemFID,3
2017,0,986,8111,1,RegPY,NA,Weliton,0,0,2,17,AdFemFID,2
2017,0,986,8211,2,LPY,NA,Weliton,0,0,3,1,AdFemFID,7
2017,0,986,8258,1,LPY,NA,Weliton,0,0,4,20,AdFemFID,3
2017,0,986,8188,2,LPY,NA,Weliton,0,0,5,34,AdFemFID,2
2017,0,986,8089,1,LPY,NA,Weliton,0,0,6,2,AdFemFID,11
2018,0,986,8101,1,0,NA,Weliton,0,0,7,319,AdFemFID,4
2018,0,986,8166,2,0,NA,Weliton,0,0,8,13,AdFemFID,3
2019,0,986,8136,3,0,NA,Carolina,0,0,9,160,AdFemFID,7
2019,0,986,8325,1,0,NA,Weliton,0,0,10,25,AdFemFID,3